{'Contradiction': 0.6, 'Entailment': 0.9400749063670412}
{'Contradiction': 0.5875, 'Entailment': 0.9382022471910112}
{'Contradiction': 0.588957055214724, 'Entailment': 0.9370892018779343}
{'Contradiction': 0.5838509316770186, 'Entailment': 0.9372071227741331}
{'Contradiction': 0.588957055214724, 'Entailment': 0.9370892018779343}
{'Contradiction': 0.593939393939394, 'Entailment': 0.9369708372530574}
{'Contradiction': 0.5802469135802469, 'Entailment': 0.9362101313320825}
{'Contradiction': 0.5903614457831325, 'Entailment': 0.935969868173258}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.9353327085285849}
{'Contradiction': 0.573170731707317, 'Entailment': 0.9342105263157895}
{'Contradiction': 0.5833333333333334, 'Entailment': 0.9339622641509434}
{'Contradiction': 0.5625, 'Entailment': 0.9344569288389513}
{'Contradiction': 0.573170731707317, 'Entailment': 0.9342105263157895}
{'Contradiction': 0.5679012345679012, 'Entailment': 0.9343339587242027}
{'Contradiction': 0.5419354838709678, 'Entailment': 0.9338303821062441}
{'Contradiction': 0.5644171779141104, 'Entailment': 0.9333333333333333}
{'Contradiction': 0.5590062111801242, 'Entailment': 0.9334582942830365}
{'Contradiction': 0.5590062111801242, 'Entailment': 0.9334582942830365}
{'Contradiction': 0.5644171779141104, 'Entailment': 0.9333333333333333}
{'Contradiction': 0.5590062111801242, 'Entailment': 0.9334582942830365}
{'Contradiction': 0.5590062111801242, 'Entailment': 0.9334582942830365}
{'Contradiction': 0.55, 'Entailment': 0.9325842696629213}
{'Contradiction': 0.5555555555555556, 'Entailment': 0.9324577861163227}
{'Contradiction': 0.5487804878048781, 'Entailment': 0.9304511278195489}
{'Contradiction': 0.5454545454545454, 'Entailment': 0.929444967074318}
