{'Contradiction': 0.6919431279620853, 'Entailment': 0.656084656084656}
{'Contradiction': 0.6915887850467289, 'Entailment': 0.6451612903225806}
{'Contradiction': 0.7, 'Entailment': 0.6333333333333333}
{'Contradiction': 0.6824644549763034, 'Entailment': 0.6455026455026455}
{'Contradiction': 0.6824644549763034, 'Entailment': 0.6455026455026455}
{'Contradiction': 0.6854460093896714, 'Entailment': 0.6417112299465241}
{'Contradiction': 0.6854460093896714, 'Entailment': 0.6417112299465241}
{'Contradiction': 0.6854460093896714, 'Entailment': 0.6417112299465241}
{'Contradiction': 0.6822429906542056, 'Entailment': 0.6344086021505376}
{'Contradiction': 0.6790697674418604, 'Entailment': 0.6270270270270271}
{'Contradiction': 0.6790697674418604, 'Entailment': 0.6270270270270271}
{'Contradiction': 0.6790697674418604, 'Entailment': 0.6270270270270271}
{'Contradiction': 0.6728110599078341, 'Entailment': 0.6120218579234973}
{'Contradiction': 0.6728110599078341, 'Entailment': 0.6120218579234973}
{'Contradiction': 0.6757990867579908, 'Entailment': 0.6077348066298343}
{'Contradiction': 0.6757990867579908, 'Entailment': 0.6077348066298343}
{'Contradiction': 0.669683257918552, 'Entailment': 0.5921787709497207}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.6696035242290749, 'Entailment': 0.5664739884393064}
{'Contradiction': 0.6696035242290749, 'Entailment': 0.5664739884393064}
{'Contradiction': 0.6577777777777778, 'Entailment': 0.56}
{'Contradiction': 0.6577777777777778, 'Entailment': 0.56}
