{'Contradiction': 0.6395348837209303, 'Entailment': 0.7280701754385965}
{'Contradiction': 0.6198830409356725, 'Entailment': 0.7161572052401747}
{'Contradiction': 0.5897435897435898, 'Entailment': 0.7377049180327869}
{'Contradiction': 0.5806451612903226, 'Entailment': 0.7346938775510204}
{'Contradiction': 0.6091954022988506, 'Entailment': 0.6991150442477876}
{'Contradiction': 0.5732484076433121, 'Entailment': 0.7242798353909465}
{'Contradiction': 0.5847953216374269, 'Entailment': 0.6899563318777293}
{'Contradiction': 0.5555555555555556, 'Entailment': 0.6974789915966386}
{'Contradiction': 0.5795454545454546, 'Entailment': 0.6696428571428571}
{'Contradiction': 0.5487804878048781, 'Entailment': 0.6864406779661016}
{'Contradiction': 0.5824175824175825, 'Entailment': 0.6513761467889908}
{'Contradiction': 0.56, 'Entailment': 0.6577777777777778}
{'Contradiction': 0.5421686746987951, 'Entailment': 0.6752136752136753}
{'Contradiction': 0.47619047619047616, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.46153846153846156, 'Entailment': 0.7003891050583657}
{'Contradiction': 0.45517241379310347, 'Entailment': 0.6901960784313725}
{'Contradiction': 0.417910447761194, 'Entailment': 0.706766917293233}
{'Contradiction': 0.4148148148148148, 'Entailment': 0.7018867924528301}
{'Contradiction': 0.425531914893617, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.40875912408759124, 'Entailment': 0.6920152091254753}
{'Contradiction': 0.41134751773049644, 'Entailment': 0.6795366795366795}
{'Contradiction': 0.39705882352941174, 'Entailment': 0.6893939393939394}
{'Contradiction': 0.35658914728682173, 'Entailment': 0.6937269372693727}
{'Contradiction': 0.3492063492063492, 'Entailment': 0.7007299270072993}
{'Contradiction': 0.3484848484848485, 'Entailment': 0.6791044776119403}
