{'Contradiction': 0.6709677419354839, 'Entailment': 0.9524697110904008}
{'Contradiction': 0.6394557823129252, 'Entailment': 0.9509713228492137}
{'Contradiction': 0.6197183098591549, 'Entailment': 0.9502762430939227}
{'Contradiction': 0.6496815286624203, 'Entailment': 0.9486461251167133}
{'Contradiction': 0.6496815286624203, 'Entailment': 0.9486461251167133}
{'Contradiction': 0.6, 'Entailment': 0.9485294117647058}
{'Contradiction': 0.6369426751592356, 'Entailment': 0.9467787114845938}
{'Contradiction': 0.5735294117647058, 'Entailment': 0.9468864468864469}
{'Contradiction': 0.6335403726708074, 'Entailment': 0.9447047797563262}
{'Contradiction': 0.5522388059701493, 'Entailment': 0.9451553930530164}
{'Contradiction': 0.6013071895424836, 'Entailment': 0.9432558139534883}
{'Contradiction': 0.6114649681528662, 'Entailment': 0.9430438842203548}
{'Contradiction': 0.5507246376811594, 'Entailment': 0.9431192660550459}
{'Contradiction': 0.6086956521739131, 'Entailment': 0.9409559512652296}
{'Contradiction': 0.5076923076923077, 'Entailment': 0.941712204007286}
{'Contradiction': 0.6012269938650306, 'Entailment': 0.9389671361502347}
{'Contradiction': 0.5838509316770186, 'Entailment': 0.9372071227741331}
{'Contradiction': 0.48854961832061067, 'Entailment': 0.9389243391066545}
{'Contradiction': 0.588957055214724, 'Entailment': 0.9370892018779343}
{'Contradiction': 0.588957055214724, 'Entailment': 0.9370892018779343}
{'Contradiction': 0.5584415584415584, 'Entailment': 0.9366852886405959}
{'Contradiction': 0.5170068027210885, 'Entailment': 0.9343200740055504}
{'Contradiction': 0.46808510638297873, 'Entailment': 0.9310027598896045}
{'Contradiction': 0.358974358974359, 'Entailment': 0.9324932493249325}
{'Contradiction': 0.366412213740458, 'Entailment': 0.9243391066545124}
