{'Contradiction': 0.7326732673267327, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7378640776699029, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.7417840375586855}
{'Contradiction': 0.7027027027027027, 'Entailment': 0.7441860465116279}
{'Contradiction': 0.7227722772277227, 'Entailment': 0.7171717171717171}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7010309278350515, 'Entailment': 0.7184466019417476}
{'Contradiction': 0.714975845410628, 'Entailment': 0.694300518134715}
{'Contradiction': 0.7230046948356808, 'Entailment': 0.6844919786096256}
{'Contradiction': 0.696969696969697, 'Entailment': 0.7029702970297029}
{'Contradiction': 0.7029702970297029, 'Entailment': 0.696969696969697}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.6938775510204082}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.6938775510204082}
{'Contradiction': 0.7247706422018348, 'Entailment': 0.6703296703296703}
{'Contradiction': 0.7081339712918661, 'Entailment': 0.680628272251309}
{'Contradiction': 0.6868686868686869, 'Entailment': 0.693069306930693}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7102803738317757}
{'Contradiction': 0.6865671641791045, 'Entailment': 0.6834170854271356}
{'Contradiction': 0.7123287671232876, 'Entailment': 0.6519337016574586}
{'Contradiction': 0.6440677966101694, 'Entailment': 0.7174887892376681}
{'Contradiction': 0.7037037037037037, 'Entailment': 0.6521739130434783}
{'Contradiction': 0.7192982456140351, 'Entailment': 0.627906976744186}
{'Contradiction': 0.7085201793721974, 'Entailment': 0.632768361581921}
{'Contradiction': 0.7136563876651982, 'Entailment': 0.6242774566473989}
{'Contradiction': 0.6886792452830188, 'Entailment': 0.648936170212766}
