{'Contradiction': 0.6966292134831461, 'Entailment': 0.7567567567567568}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6633165829145728}
{'Contradiction': 0.7257383966244726, 'Entailment': 0.6012269938650306}
{'Contradiction': 0.7043478260869566, 'Entailment': 0.6}
{'Contradiction': 0.6395939086294417, 'Entailment': 0.6502463054187192}
{'Contradiction': 0.6816143497757847, 'Entailment': 0.5988700564971752}
{'Contradiction': 0.6978723404255319, 'Entailment': 0.5696969696969697}
{'Contradiction': 0.5810055865921788, 'Entailment': 0.6606334841628959}
{'Contradiction': 0.7020408163265306, 'Entailment': 0.5290322580645161}
{'Contradiction': 0.6213592233009708, 'Entailment': 0.5979381443298969}
{'Contradiction': 0.6548672566371682, 'Entailment': 0.5517241379310345}
{'Contradiction': 0.49673202614379086, 'Entailment': 0.6882591093117408}
{'Contradiction': 0.6882591093117408, 'Entailment': 0.49673202614379086}
{'Contradiction': 0.5882352941176471, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.7049808429118773, 'Entailment': 0.4460431654676259}
{'Contradiction': 0.6850393700787402, 'Entailment': 0.4520547945205479}
{'Contradiction': 0.6875, 'Entailment': 0.4444444444444444}
{'Contradiction': 0.706766917293233, 'Entailment': 0.417910447761194}
{'Contradiction': 0.6477732793522267, 'Entailment': 0.43137254901960786}
{'Contradiction': 0.6307053941908713, 'Entailment': 0.44025157232704404}
