{'Contradiction': 0.6966292134831461, 'Entailment': 0.7567567567567568}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6761904761904762, 'Entailment': 0.6421052631578947}
{'Contradiction': 0.6729857819905213, 'Entailment': 0.6349206349206349}
{'Contradiction': 0.6960352422907489, 'Entailment': 0.6011560693641619}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.5802469135802469}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.5679012345679012}
{'Contradiction': 0.6978723404255319, 'Entailment': 0.5696969696969697}
{'Contradiction': 0.6978723404255319, 'Entailment': 0.5696969696969697}
{'Contradiction': 0.7, 'Entailment': 0.55}
{'Contradiction': 0.6893617021276596, 'Entailment': 0.5575757575757576}
{'Contradiction': 0.714859437751004, 'Entailment': 0.5298013245033113}
{'Contradiction': 0.6919831223628692, 'Entailment': 0.5521472392638037}
{'Contradiction': 0.691358024691358, 'Entailment': 0.5222929936305732}
{'Contradiction': 0.6578947368421053, 'Entailment': 0.5465116279069767}
{'Contradiction': 0.6425339366515838, 'Entailment': 0.5586592178770949}
{'Contradiction': 0.6610878661087866, 'Entailment': 0.4968944099378882}
{'Contradiction': 0.5060240963855421, 'Entailment': 0.6495726495726496}
{'Contradiction': 0.6584362139917695, 'Entailment': 0.4713375796178344}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.3225806451612903}
{'Contradiction': 0.671280276816609, 'Entailment': 0.14414414414414414}
{'Contradiction': 0.6689419795221843, 'Entailment': 0.09345794392523364}
