{'Contradiction': 0.7488151658767772, 'Entailment': 0.7195767195767195}
{'Contradiction': 0.7428571428571429, 'Entailment': 0.7157894736842105}
{'Contradiction': 0.7431192660550459, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7015706806282722}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.6192893401015228, 'Entailment': 0.6305418719211823}
{'Contradiction': 0.5681818181818182, 'Entailment': 0.6607142857142857}
{'Contradiction': 0.6285714285714286, 'Entailment': 0.5894736842105263}
{'Contradiction': 0.5389221556886228, 'Entailment': 0.6695278969957081}
{'Contradiction': 0.5465116279069767, 'Entailment': 0.6578947368421053}
{'Contradiction': 0.5465116279069767, 'Entailment': 0.6578947368421053}
{'Contradiction': 0.6885245901639344, 'Entailment': 0.5128205128205128}
{'Contradiction': 0.5918367346938775, 'Entailment': 0.6078431372549019}
{'Contradiction': 0.5536723163841808, 'Entailment': 0.6457399103139013}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5301204819277109}
{'Contradiction': 0.5325443786982249, 'Entailment': 0.658008658008658}
{'Contradiction': 0.6857142857142857, 'Entailment': 0.5032258064516129}
{'Contradiction': 0.6551724137931034, 'Entailment': 0.5238095238095238}
{'Contradiction': 0.688, 'Entailment': 0.48}
{'Contradiction': 0.714828897338403, 'Entailment': 0.45255474452554745}
{'Contradiction': 0.6343612334801763, 'Entailment': 0.5202312138728323}
{'Contradiction': 0.6774193548387096, 'Entailment': 0.47368421052631576}
{'Contradiction': 0.6719367588932806, 'Entailment': 0.43537414965986393}
{'Contradiction': 0.6846153846153846, 'Entailment': 0.4142857142857143}
{'Contradiction': 0.6893939393939394, 'Entailment': 0.39705882352941174}
