{'Contradiction': 0.6985645933014354, 'Entailment': 0.6701570680628273}
{'Contradiction': 0.6733668341708543, 'Entailment': 0.6766169154228856}
{'Contradiction': 0.6596858638743456, 'Entailment': 0.6889952153110048}
{'Contradiction': 0.7031963470319634, 'Entailment': 0.6408839779005525}
{'Contradiction': 0.6732673267326733, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6732673267326733}
{'Contradiction': 0.65625, 'Entailment': 0.6826923076923077}
{'Contradiction': 0.648936170212766, 'Entailment': 0.6886792452830188}
{'Contradiction': 0.6413043478260869, 'Entailment': 0.6944444444444444}
{'Contradiction': 0.6292134831460674, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.6338797814207651, 'Entailment': 0.6912442396313364}
{'Contradiction': 0.6137566137566137, 'Entailment': 0.6540284360189573}
{'Contradiction': 0.63, 'Entailment': 0.63}
{'Contradiction': 0.6753246753246753, 'Entailment': 0.5562130177514792}
{'Contradiction': 0.5161290322580645, 'Entailment': 0.6938775510204082}
{'Contradiction': 0.5918367346938775, 'Entailment': 0.6078431372549019}
{'Contradiction': 0.6609442060085837, 'Entailment': 0.5269461077844312}
{'Contradiction': 0.5786802030456852, 'Entailment': 0.5911330049261084}
{'Contradiction': 0.47368421052631576, 'Entailment': 0.6774193548387096}
{'Contradiction': 0.4305555555555556, 'Entailment': 0.6796875}
