{'Contradiction': 0.7253886010362695, 'Entailment': 0.7439613526570048}
{'Contradiction': 0.7378640776699029, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.7378640776699029, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.7157894736842105, 'Entailment': 0.7428571428571429}
{'Contradiction': 0.6966292134831461, 'Entailment': 0.7567567567567568}
{'Contradiction': 0.6549707602339181, 'Entailment': 0.74235807860262}
{'Contradiction': 0.7232142857142857, 'Entailment': 0.6477272727272727}
{'Contradiction': 0.64, 'Entailment': 0.72}
{'Contradiction': 0.6012269938650306, 'Entailment': 0.7257383966244726}
{'Contradiction': 0.7105263157894737, 'Entailment': 0.6162790697674418}
{'Contradiction': 0.7105263157894737, 'Entailment': 0.6162790697674418}
{'Contradiction': 0.7105263157894737, 'Entailment': 0.6162790697674418}
{'Contradiction': 0.5853658536585366, 'Entailment': 0.711864406779661}
{'Contradiction': 0.6572769953051644, 'Entailment': 0.6096256684491979}
{'Contradiction': 0.6542056074766355, 'Entailment': 0.6021505376344086}
{'Contradiction': 0.5419354838709678, 'Entailment': 0.710204081632653}
{'Contradiction': 0.6341463414634146, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.6575342465753424, 'Entailment': 0.585635359116022}
{'Contradiction': 0.6274509803921569, 'Entailment': 0.6122448979591837}
{'Contradiction': 0.6513761467889908, 'Entailment': 0.5824175824175825}
{'Contradiction': 0.6091370558375635, 'Entailment': 0.6206896551724138}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5581395348837209}
{'Contradiction': 0.6748971193415638, 'Entailment': 0.4968152866242038}
{'Contradiction': 0.671875, 'Entailment': 0.4166666666666667}
{'Contradiction': 0.6588235294117647, 'Entailment': 0.4}
