{'Contradiction': 0.7098976109215017, 'Entailment': 0.7231270358306189}
{'Contradiction': 0.7231270358306189, 'Entailment': 0.7098976109215017}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.7485029940119761}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.7485029940119761}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.7096774193548387}
{'Contradiction': 0.6808510638297872, 'Entailment': 0.7169811320754716}
{'Contradiction': 0.6784452296819788, 'Entailment': 0.7129337539432177}
{'Contradiction': 0.6714801444043321, 'Entailment': 0.718266253869969}
{'Contradiction': 0.6805555555555556, 'Entailment': 0.7051282051282052}
{'Contradiction': 0.6783216783216783, 'Entailment': 0.7070063694267515}
{'Contradiction': 0.6783216783216783, 'Entailment': 0.7070063694267515}
{'Contradiction': 0.6713286713286714, 'Entailment': 0.7006369426751592}
{'Contradiction': 0.6594202898550725, 'Entailment': 0.7098765432098766}
{'Contradiction': 0.6594202898550725, 'Entailment': 0.7098765432098766}
{'Contradiction': 0.7267441860465116, 'Entailment': 0.6328125}
{'Contradiction': 0.6470588235294118, 'Entailment': 0.7073170731707317}
{'Contradiction': 0.6643598615916955, 'Entailment': 0.6881028938906752}
{'Contradiction': 0.7087087087087087, 'Entailment': 0.6367041198501873}
{'Contradiction': 0.6975308641975309, 'Entailment': 0.644927536231884}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.6287878787878788}
{'Contradiction': 0.6319702602230484, 'Entailment': 0.7009063444108762}
{'Contradiction': 0.7062314540059347, 'Entailment': 0.623574144486692}
{'Contradiction': 0.635036496350365, 'Entailment': 0.6932515337423313}
{'Contradiction': 0.635036496350365, 'Entailment': 0.6932515337423313}
{'Contradiction': 0.7072463768115942, 'Entailment': 0.6039215686274509}
