{'Contradiction': 0.6341463414634146, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.5894736842105263, 'Entailment': 0.6285714285714286}
{'Contradiction': 0.5760869565217391, 'Entailment': 0.6388888888888888}
{'Contradiction': 0.5207100591715976, 'Entailment': 0.6493506493506493}
{'Contradiction': 0.5492227979274611, 'Entailment': 0.5797101449275363}
{'Contradiction': 0.5454545454545454, 'Entailment': 0.5544554455445545}
{'Contradiction': 0.4342105263157895, 'Entailment': 0.6532258064516129}
{'Contradiction': 0.288135593220339, 'Entailment': 0.7021276595744681}
{'Contradiction': 0.288135593220339, 'Entailment': 0.7021276595744681}
{'Contradiction': 0.288135593220339, 'Entailment': 0.7021276595744681}
{'Contradiction': 0.2809917355371901, 'Entailment': 0.6881720430107527}
{'Contradiction': 0.25210084033613445, 'Entailment': 0.6832740213523132}
{'Contradiction': 0.25210084033613445, 'Entailment': 0.6832740213523132}
{'Contradiction': 0.25210084033613445, 'Entailment': 0.6832740213523132}
{'Contradiction': 0.23931623931623933, 'Entailment': 0.6855123674911661}
{'Contradiction': 0.19642857142857142, 'Entailment': 0.6875}
{'Contradiction': 0.1651376146788991, 'Entailment': 0.6872852233676976}
{'Contradiction': 0.16363636363636364, 'Entailment': 0.6827586206896552}
{'Contradiction': 0.16363636363636364, 'Entailment': 0.6827586206896552}
{'Contradiction': 0.16363636363636364, 'Entailment': 0.6827586206896552}
{'Contradiction': 0.16363636363636364, 'Entailment': 0.6827586206896552}
{'Contradiction': 0.14678899082568808, 'Entailment': 0.6804123711340206}
{'Contradiction': 0.14678899082568808, 'Entailment': 0.6804123711340206}
{'Contradiction': 0.11320754716981132, 'Entailment': 0.6802721088435374}
{'Contradiction': 0.11320754716981132, 'Entailment': 0.6802721088435374}
