{'Contradiction': 0.6927374301675978, 'Entailment': 0.751131221719457}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.7454545454545455}
{'Contradiction': 0.7397260273972602, 'Entailment': 0.6850828729281768}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.714975845410628, 'Entailment': 0.694300518134715}
{'Contradiction': 0.6880733944954128, 'Entailment': 0.6263736263736264}
{'Contradiction': 0.6229508196721312, 'Entailment': 0.6820276497695853}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.631578947368421}
{'Contradiction': 0.6203208556149733, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6470588235294118, 'Entailment': 0.6326530612244898}
{'Contradiction': 0.6086956521739131, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.5955056179775281, 'Entailment': 0.6756756756756757}
{'Contradiction': 0.6403940886699507, 'Entailment': 0.6294416243654822}
{'Contradiction': 0.5862068965517241, 'Entailment': 0.6814159292035398}
{'Contradiction': 0.6604651162790698, 'Entailment': 0.6054054054054054}
{'Contradiction': 0.5888888888888889, 'Entailment': 0.6636363636363637}
{'Contradiction': 0.6376811594202898, 'Entailment': 0.6113989637305699}
{'Contradiction': 0.6411483253588517, 'Entailment': 0.6073298429319371}
{'Contradiction': 0.6511627906976745, 'Entailment': 0.5945945945945946}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.6130653266331658, 'Entailment': 0.6169154228855721}
{'Contradiction': 0.5617977528089888, 'Entailment': 0.6486486486486487}
{'Contradiction': 0.5517241379310345, 'Entailment': 0.6548672566371682}
{'Contradiction': 0.7181467181467182, 'Entailment': 0.48226950354609927}
