{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.6810810810810811, 'Entailment': 0.7255813953488373}
{'Contradiction': 0.6403940886699507, 'Entailment': 0.6294416243654822}
{'Contradiction': 0.6755555555555556, 'Entailment': 0.5828571428571429}
{'Contradiction': 0.638095238095238, 'Entailment': 0.6}
{'Contradiction': 0.6916666666666667, 'Entailment': 0.5375}
{'Contradiction': 0.6280193236714976, 'Entailment': 0.6010362694300518}
{'Contradiction': 0.6350710900473934, 'Entailment': 0.5925925925925926}
{'Contradiction': 0.7044534412955465, 'Entailment': 0.5228758169934641}
{'Contradiction': 0.6637168141592921, 'Entailment': 0.5632183908045977}
{'Contradiction': 0.6515837104072398, 'Entailment': 0.5698324022346368}
{'Contradiction': 0.6030150753768844, 'Entailment': 0.6069651741293532}
{'Contradiction': 0.572972972972973, 'Entailment': 0.6325581395348837}
{'Contradiction': 0.5876288659793815, 'Entailment': 0.6116504854368932}
{'Contradiction': 0.6334841628959276, 'Entailment': 0.547486033519553}
{'Contradiction': 0.6980392156862745, 'Entailment': 0.4689655172413793}
{'Contradiction': 0.7003891050583657, 'Entailment': 0.46153846153846156}
{'Contradiction': 0.631578947368421, 'Entailment': 0.5116279069767442}
{'Contradiction': 0.6379310344827587, 'Entailment': 0.5}
{'Contradiction': 0.6693548387096774, 'Entailment': 0.4605263157894737}
{'Contradiction': 0.6194690265486725, 'Entailment': 0.5057471264367817}
{'Contradiction': 0.6870229007633588, 'Entailment': 0.4057971014492754}
