{'Contradiction': 0.40625, 'Entailment': 0.8869047619047619}
{'Contradiction': 0.4186046511627907, 'Entailment': 0.8407643312101911}
{'Contradiction': 0.4186046511627907, 'Entailment': 0.8407643312101911}
{'Contradiction': 0.36363636363636365, 'Entailment': 0.874251497005988}
{'Contradiction': 0.3855421686746988, 'Entailment': 0.8391167192429022}
{'Contradiction': 0.32727272727272727, 'Entailment': 0.8927536231884058}
{'Contradiction': 0.32727272727272727, 'Entailment': 0.8927536231884058}
{'Contradiction': 0.3050847457627119, 'Entailment': 0.8797653958944281}
{'Contradiction': 0.26229508196721313, 'Entailment': 0.8672566371681416}
{'Contradiction': 0.26229508196721313, 'Entailment': 0.8672566371681416}
{'Contradiction': 0.26229508196721313, 'Entailment': 0.8672566371681416}
{'Contradiction': 0.23529411764705882, 'Entailment': 0.8882521489971347}
{'Contradiction': 0.2413793103448276, 'Entailment': 0.8713450292397661}
{'Contradiction': 0.2222222222222222, 'Entailment': 0.8786127167630058}
{'Contradiction': 0.20408163265306123, 'Entailment': 0.8888888888888888}
{'Contradiction': 0.20408163265306123, 'Entailment': 0.8888888888888888}
{'Contradiction': 0.17777777777777778, 'Entailment': 0.895774647887324}
{'Contradiction': 0.22535211267605634, 'Entailment': 0.8328267477203647}
{'Contradiction': 0.16666666666666666, 'Entailment': 0.8863636363636364}
{'Contradiction': 0.16666666666666666, 'Entailment': 0.8863636363636364}
{'Contradiction': 0.16666666666666666, 'Entailment': 0.8863636363636364}
{'Contradiction': 0.18181818181818182, 'Entailment': 0.8695652173913043}
{'Contradiction': 0.1568627450980392, 'Entailment': 0.8767908309455588}
{'Contradiction': 0.125, 'Entailment': 0.8806818181818182}
{'Contradiction': 0.12244897959183673, 'Entailment': 0.8774928774928775}
