{'Contradiction': 0.6019417475728155, 'Entailment': 0.5773195876288659}
{'Contradiction': 0.6929133858267716, 'Entailment': 0.4657534246575342}
{'Contradiction': 0.7121212121212122, 'Entailment': 0.4411764705882353}
{'Contradiction': 0.6639344262295082, 'Entailment': 0.47435897435897434}
{'Contradiction': 0.6440677966101694, 'Entailment': 0.4878048780487805}
{'Contradiction': 0.706766917293233, 'Entailment': 0.417910447761194}
{'Contradiction': 0.6996197718631179, 'Entailment': 0.4233576642335766}
{'Contradiction': 0.6996197718631179, 'Entailment': 0.4233576642335766}
{'Contradiction': 0.6996197718631179, 'Entailment': 0.4233576642335766}
{'Contradiction': 0.6992481203007519, 'Entailment': 0.40298507462686567}
{'Contradiction': 0.7148014440433214, 'Entailment': 0.35772357723577236}
{'Contradiction': 0.7032967032967034, 'Entailment': 0.36220472440944884}
{'Contradiction': 0.7075812274368231, 'Entailment': 0.34146341463414637}
{'Contradiction': 0.7075812274368231, 'Entailment': 0.34146341463414637}
{'Contradiction': 0.7028985507246377, 'Entailment': 0.3387096774193548}
{'Contradiction': 0.7028985507246377, 'Entailment': 0.3387096774193548}
{'Contradiction': 0.7071428571428572, 'Entailment': 0.31666666666666665}
{'Contradiction': 0.6968641114982579, 'Entailment': 0.23008849557522124}
{'Contradiction': 0.6877192982456141, 'Entailment': 0.22608695652173913}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.18181818181818182}
{'Contradiction': 0.684931506849315, 'Entailment': 0.14814814814814814}
{'Contradiction': 0.678082191780822, 'Entailment': 0.12962962962962962}
{'Contradiction': 0.678082191780822, 'Entailment': 0.12962962962962962}
{'Contradiction': 0.6757679180887372, 'Entailment': 0.11214953271028037}
{'Contradiction': 0.668918918918919, 'Entailment': 0.057692307692307696}
