{'Contradiction': 0.7864077669902912, 'Entailment': 0.7731958762886598}
{'Contradiction': 0.7772511848341233, 'Entailment': 0.7513227513227513}
{'Contradiction': 0.7461139896373057, 'Entailment': 0.7632850241545893}
{'Contradiction': 0.7663551401869159, 'Entailment': 0.7311827956989247}
{'Contradiction': 0.7685185185185185, 'Entailment': 0.7282608695652174}
{'Contradiction': 0.7747747747747747, 'Entailment': 0.7191011235955056}
{'Contradiction': 0.7672413793103449, 'Entailment': 0.6785714285714286}
{'Contradiction': 0.7373271889400922, 'Entailment': 0.6885245901639344}
{'Contradiction': 0.7420814479638009, 'Entailment': 0.6815642458100558}
{'Contradiction': 0.714975845410628, 'Entailment': 0.694300518134715}
{'Contradiction': 0.7377777777777778, 'Entailment': 0.6628571428571428}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.6938775510204082}
{'Contradiction': 0.6739130434782609, 'Entailment': 0.7222222222222222}
{'Contradiction': 0.7053140096618358, 'Entailment': 0.6839378238341969}
{'Contradiction': 0.6804123711340206, 'Entailment': 0.6990291262135923}
{'Contradiction': 0.7009345794392523, 'Entailment': 0.6559139784946236}
{'Contradiction': 0.7, 'Entailment': 0.6333333333333333}
{'Contradiction': 0.7053571428571429, 'Entailment': 0.625}
{'Contradiction': 0.7105263157894737, 'Entailment': 0.6162790697674418}
{'Contradiction': 0.6338797814207651, 'Entailment': 0.6912442396313364}
{'Contradiction': 0.7124463519313304, 'Entailment': 0.5988023952095808}
{'Contradiction': 0.6820276497695853, 'Entailment': 0.6229508196721312}
{'Contradiction': 0.6243386243386243, 'Entailment': 0.6635071090047393}
{'Contradiction': 0.6403940886699507, 'Entailment': 0.6294416243654822}
{'Contradiction': 0.6320754716981132, 'Entailment': 0.5851063829787234}
