{'Contradiction': 0.7071823204419889, 'Entailment': 0.7579908675799086}
{'Contradiction': 0.72, 'Entailment': 0.72}
{'Contradiction': 0.7052631578947368, 'Entailment': 0.7333333333333333}
{'Contradiction': 0.6781609195402298, 'Entailment': 0.7522123893805309}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7247706422018348, 'Entailment': 0.6703296703296703}
{'Contradiction': 0.7117117117117117, 'Entailment': 0.6404494382022472}
{'Contradiction': 0.7027027027027027, 'Entailment': 0.6292134831460674}
{'Contradiction': 0.6763285024154589, 'Entailment': 0.6528497409326425}
{'Contradiction': 0.6790697674418604, 'Entailment': 0.6270270270270271}
{'Contradiction': 0.5895953757225434, 'Entailment': 0.6872246696035242}
{'Contradiction': 0.6, 'Entailment': 0.6727272727272727}
{'Contradiction': 0.631578947368421, 'Entailment': 0.5968586387434555}
{'Contradiction': 0.7165354330708661, 'Entailment': 0.5068493150684932}
{'Contradiction': 0.6388888888888888, 'Entailment': 0.5760869565217391}
{'Contradiction': 0.6486486486486487, 'Entailment': 0.5617977528089888}
{'Contradiction': 0.5517241379310345, 'Entailment': 0.6548672566371682}
{'Contradiction': 0.5517241379310345, 'Entailment': 0.6548672566371682}
{'Contradiction': 0.5465116279069767, 'Entailment': 0.6578947368421053}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.6161137440758294}
{'Contradiction': 0.5212121212121212, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.5583756345177665, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.4645161290322581, 'Entailment': 0.6612244897959184}
{'Contradiction': 0.5263157894736842, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.48554913294797686, 'Entailment': 0.6079295154185022}
