{'Contradiction': 0.7755102040816326, 'Entailment': 0.7843137254901961}
{'Contradiction': 0.7669902912621359, 'Entailment': 0.7525773195876289}
{'Contradiction': 0.7487179487179487, 'Entailment': 0.7609756097560976}
{'Contradiction': 0.7655502392344498, 'Entailment': 0.743455497382199}
{'Contradiction': 0.7395833333333334, 'Entailment': 0.7596153846153846}
{'Contradiction': 0.7464114832535885, 'Entailment': 0.7225130890052356}
{'Contradiction': 0.7027027027027027, 'Entailment': 0.7441860465116279}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.6810810810810811, 'Entailment': 0.7255813953488373}
{'Contradiction': 0.6808510638297872, 'Entailment': 0.7169811320754716}
{'Contradiction': 0.6630434782608695, 'Entailment': 0.7129629629629629}
{'Contradiction': 0.6528497409326425, 'Entailment': 0.6763285024154589}
{'Contradiction': 0.591715976331361, 'Entailment': 0.7012987012987013}
{'Contradiction': 0.5490196078431373, 'Entailment': 0.7206477732793523}
{'Contradiction': 0.5205479452054794, 'Entailment': 0.7244094488188977}
{'Contradiction': 0.5234899328859061, 'Entailment': 0.7171314741035857}
{'Contradiction': 0.5170068027210885, 'Entailment': 0.7193675889328063}
{'Contradiction': 0.373134328358209, 'Entailment': 0.6842105263157895}
{'Contradiction': 0.336, 'Entailment': 0.6981818181818182}
{'Contradiction': 0.14814814814814814, 'Entailment': 0.684931506849315}
{'Contradiction': 0.14414414414414414, 'Entailment': 0.671280276816609}
{'Contradiction': 0.09433962264150944, 'Entailment': 0.673469387755102}
{'Contradiction': 0.019230769230769232, 'Entailment': 0.6554054054054054}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
