{'Contradiction': 0.659217877094972, 'Entailment': 0.9418493803622497}
{'Contradiction': 0.651685393258427, 'Entailment': 0.940952380952381}
{'Contradiction': 0.6702127659574468, 'Entailment': 0.9403846153846154}
{'Contradiction': 0.6630434782608695, 'Entailment': 0.9406130268199234}
{'Contradiction': 0.6555555555555556, 'Entailment': 0.9408396946564885}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.9393647738209817}
{'Contradiction': 0.6486486486486487, 'Entailment': 0.9376797698945349}
{'Contradiction': 0.632768361581921, 'Entailment': 0.9381541389153187}
{'Contradiction': 0.644808743169399, 'Entailment': 0.937799043062201}
{'Contradiction': 0.6292134831460674, 'Entailment': 0.9371428571428572}
{'Contradiction': 0.625, 'Entailment': 0.9372623574144486}
{'Contradiction': 0.6292134831460674, 'Entailment': 0.9371428571428572}
{'Contradiction': 0.6298342541436464, 'Entailment': 0.936007640878701}
{'Contradiction': 0.6127167630057804, 'Entailment': 0.9364928909952607}
{'Contradiction': 0.6378378378378379, 'Entailment': 0.9357622243528284}
{'Contradiction': 0.6298342541436464, 'Entailment': 0.936007640878701}
{'Contradiction': 0.6101694915254238, 'Entailment': 0.934348239771646}
{'Contradiction': 0.5966850828729282, 'Entailment': 0.9302769818529131}
{'Contradiction': 0.5375, 'Entailment': 0.9307116104868914}
{'Contradiction': 0.5161290322580645, 'Entailment': 0.9301025163094129}
{'Contradiction': 0.6310679611650486, 'Entailment': 0.9256360078277887}
{'Contradiction': 0.6274509803921569, 'Entailment': 0.92578125}
{'Contradiction': 0.4028776978417266, 'Entailment': 0.9237832874196511}
{'Contradiction': 0.5943396226415094, 'Entailment': 0.9153543307086615}
{'Contradiction': 0.5904761904761905, 'Entailment': 0.9155206286836935}
