{'Contradiction': 0.7349397590361446, 'Entailment': 0.9585687382297552}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.9471698113207547}
{'Contradiction': 0.6363636363636364, 'Entailment': 0.9478584729981379}
{'Contradiction': 0.759493670886076, 'Entailment': 0.9424823410696267}
{'Contradiction': 0.6463414634146342, 'Entailment': 0.9454887218045113}
{'Contradiction': 0.6303030303030303, 'Entailment': 0.9426152398871119}
{'Contradiction': 0.5903614457831325, 'Entailment': 0.935969868173258}
{'Contradiction': 0.4857142857142857, 'Entailment': 0.9338235294117647}
{'Contradiction': 0.6160337552742616, 'Entailment': 0.9081735620585267}
{'Contradiction': 0.0, 'Entailment': 0.9161518093556928}
{'Contradiction': 0.0, 'Entailment': 0.9161518093556928}
{'Contradiction': 0.5811965811965812, 'Entailment': 0.9014084507042254}
{'Contradiction': 0.01904761904761905, 'Entailment': 0.9082813891362422}
{'Contradiction': 0.549800796812749, 'Entailment': 0.8843398157625384}
{'Contradiction': 0.0, 'Entailment': 0.8976660682226212}
{'Contradiction': 0.5576208178438662, 'Entailment': 0.8759124087591241}
{'Contradiction': 0.5095057034220533, 'Entailment': 0.8663212435233161}
{'Contradiction': 0.46153846153846156, 'Entailment': 0.8644240570846076}
{'Contradiction': 0.352112676056338, 'Entailment': 0.655860349127182}
{'Contradiction': 0.3524904214559387, 'Entailment': 0.5212464589235127}
