{'Contradiction': 0.7605633802816901, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7439613526570048, 'Entailment': 0.7253886010362695}
{'Contradiction': 0.7488151658767772, 'Entailment': 0.7195767195767195}
{'Contradiction': 0.7488151658767772, 'Entailment': 0.7195767195767195}
{'Contradiction': 0.7534883720930232, 'Entailment': 0.7135135135135136}
{'Contradiction': 0.7403846153846154, 'Entailment': 0.71875}
{'Contradiction': 0.7476635514018691, 'Entailment': 0.7096774193548387}
{'Contradiction': 0.7333333333333333, 'Entailment': 0.7052631578947368}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7121951219512195, 'Entailment': 0.6974358974358974}
{'Contradiction': 0.7230046948356808, 'Entailment': 0.6844919786096256}
{'Contradiction': 0.728110599078341, 'Entailment': 0.6775956284153005}
{'Contradiction': 0.696969696969697, 'Entailment': 0.7029702970297029}
{'Contradiction': 0.7222222222222222, 'Entailment': 0.6739130434782609}
{'Contradiction': 0.7081339712918661, 'Entailment': 0.680628272251309}
{'Contradiction': 0.7109004739336493, 'Entailment': 0.6772486772486772}
{'Contradiction': 0.7069767441860465, 'Entailment': 0.6594594594594595}
{'Contradiction': 0.7069767441860465, 'Entailment': 0.6594594594594595}
{'Contradiction': 0.7069767441860465, 'Entailment': 0.6594594594594595}
{'Contradiction': 0.7027027027027027, 'Entailment': 0.6292134831460674}
{'Contradiction': 0.6699029126213593, 'Entailment': 0.6494845360824743}
{'Contradiction': 0.6699029126213593, 'Entailment': 0.6494845360824743}
{'Contradiction': 0.6851851851851852, 'Entailment': 0.6304347826086957}
{'Contradiction': 0.6816143497757847, 'Entailment': 0.5988700564971752}
