{'Contradiction': 0.5876288659793815, 'Entailment': 0.9226305609284333}
{'Contradiction': 0.5625, 'Entailment': 0.918918918918919}
{'Contradiction': 0.5544554455445545, 'Entailment': 0.9122807017543859}
{'Contradiction': 0.5133689839572193, 'Entailment': 0.9125840537944284}
{'Contradiction': 0.48314606741573035, 'Entailment': 0.9123809523809524}
{'Contradiction': 0.5739910313901345, 'Entailment': 0.9054726368159204}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.9043824701195219}
{'Contradiction': 0.4519774011299435, 'Entailment': 0.9077069457659372}
{'Contradiction': 0.2773722627737226, 'Entailment': 0.9092575618698442}
{'Contradiction': 0.4277456647398844, 'Entailment': 0.9061611374407583}
{'Contradiction': 0.5877551020408164, 'Entailment': 0.8972533062054934}
{'Contradiction': 0.33121019108280253, 'Entailment': 0.9019607843137255}
{'Contradiction': 0.0, 'Entailment': 0.9016100178890877}
{'Contradiction': 0.5669291338582677, 'Entailment': 0.8870636550308009}
{'Contradiction': 0.5378151260504201, 'Entailment': 0.8888888888888888}
{'Contradiction': 0.22535211267605634, 'Entailment': 0.8987108655616943}
{'Contradiction': 0.5584905660377358, 'Entailment': 0.8785046728971962}
{'Contradiction': 0.5378787878787878, 'Entailment': 0.8734439834024896}
{'Contradiction': 0.24691358024691357, 'Entailment': 0.8855534709193246}
{'Contradiction': 0.46017699115044247, 'Entailment': 0.8782435129740519}
{'Contradiction': 0.5039370078740157, 'Entailment': 0.8706365503080082}
{'Contradiction': 0.5409252669039146, 'Entailment': 0.8637803590285111}
{'Contradiction': 0.4157706093189964, 'Entailment': 0.8282402528977871}
{'Contradiction': 0.3971119133574007, 'Entailment': 0.8243953732912723}
{'Contradiction': 0.36809815950920244, 'Entailment': 0.7716186252771619}
