{'Contradiction': 0.6927374301675978, 'Entailment': 0.751131221719457}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.7454545454545455}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.714975845410628, 'Entailment': 0.694300518134715}
{'Contradiction': 0.6565656565656566, 'Entailment': 0.6633663366336634}
{'Contradiction': 0.6229508196721312, 'Entailment': 0.6820276497695853}
{'Contradiction': 0.6568627450980392, 'Entailment': 0.6428571428571429}
{'Contradiction': 0.6395939086294417, 'Entailment': 0.6502463054187192}
{'Contradiction': 0.6844444444444444, 'Entailment': 0.5942857142857143}
{'Contradiction': 0.6368159203980099, 'Entailment': 0.6331658291457286}
{'Contradiction': 0.6439024390243903, 'Entailment': 0.6256410256410256}
{'Contradiction': 0.6178010471204188, 'Entailment': 0.6507177033492823}
{'Contradiction': 0.5862068965517241, 'Entailment': 0.6814159292035398}
{'Contradiction': 0.6574074074074074, 'Entailment': 0.5978260869565217}
{'Contradiction': 0.6, 'Entailment': 0.638095238095238}
{'Contradiction': 0.6695278969957081, 'Entailment': 0.5389221556886228}
{'Contradiction': 0.5333333333333333, 'Entailment': 0.6723404255319149}
{'Contradiction': 0.5411764705882353, 'Entailment': 0.6608695652173913}
{'Contradiction': 0.5, 'Entailment': 0.6935483870967742}
{'Contradiction': 0.5970149253731343, 'Entailment': 0.592964824120603}
{'Contradiction': 0.6375545851528385, 'Entailment': 0.5146198830409356}
{'Contradiction': 0.6126126126126126, 'Entailment': 0.5168539325842697}
{'Contradiction': 0.6528925619834711, 'Entailment': 0.46835443037974683}
{'Contradiction': 0.6173913043478261, 'Entailment': 0.4823529411764706}
