{'Contradiction': 0.6918918918918919, 'Entailment': 0.7348837209302326}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.6844919786096256, 'Entailment': 0.7230046948356808}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7354260089686099}
{'Contradiction': 0.6907216494845361, 'Entailment': 0.7087378640776699}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.6467065868263473, 'Entailment': 0.7467811158798283}
{'Contradiction': 0.6467065868263473, 'Entailment': 0.7467811158798283}
{'Contradiction': 0.6629213483146067, 'Entailment': 0.7297297297297297}
{'Contradiction': 0.6470588235294118, 'Entailment': 0.7391304347826086}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7188940092165899}
{'Contradiction': 0.6473988439306358, 'Entailment': 0.7312775330396476}
{'Contradiction': 0.6702127659574468, 'Entailment': 0.7075471698113207}
{'Contradiction': 0.6702127659574468, 'Entailment': 0.7075471698113207}
{'Contradiction': 0.6555555555555556, 'Entailment': 0.7181818181818181}
{'Contradiction': 0.6257668711656442, 'Entailment': 0.7426160337552743}
{'Contradiction': 0.6395348837209303, 'Entailment': 0.7280701754385965}
{'Contradiction': 0.6265060240963856, 'Entailment': 0.7350427350427351}
{'Contradiction': 0.6265060240963856, 'Entailment': 0.7350427350427351}
{'Contradiction': 0.631578947368421, 'Entailment': 0.7248908296943232}
{'Contradiction': 0.644808743169399, 'Entailment': 0.7004608294930875}
{'Contradiction': 0.5569620253164557, 'Entailment': 0.7107438016528925}
{'Contradiction': 0.5369127516778524, 'Entailment': 0.7250996015936255}
{'Contradiction': 0.5359477124183006, 'Entailment': 0.7125506072874493}
{'Contradiction': 0.5228758169934641, 'Entailment': 0.7044534412955465}
