{'Contradiction': 0.7557603686635944, 'Entailment': 0.7103825136612022}
{'Contradiction': 0.73, 'Entailment': 0.73}
{'Contradiction': 0.73, 'Entailment': 0.73}
{'Contradiction': 0.7157894736842105, 'Entailment': 0.7428571428571429}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.7417840375586855}
{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.6989247311827957, 'Entailment': 0.7383177570093458}
{'Contradiction': 0.7454545454545455, 'Entailment': 0.6888888888888889}
{'Contradiction': 0.7454545454545455, 'Entailment': 0.6888888888888889}
{'Contradiction': 0.7454545454545455, 'Entailment': 0.6888888888888889}
{'Contradiction': 0.7420814479638009, 'Entailment': 0.6815642458100558}
{'Contradiction': 0.7211538461538461, 'Entailment': 0.6979166666666666}
{'Contradiction': 0.7211538461538461, 'Entailment': 0.6979166666666666}
{'Contradiction': 0.7238095238095238, 'Entailment': 0.6947368421052632}
{'Contradiction': 0.6740331491712708, 'Entailment': 0.730593607305936}
{'Contradiction': 0.7, 'Entailment': 0.7}
{'Contradiction': 0.7531380753138075, 'Entailment': 0.6335403726708074}
{'Contradiction': 0.6736842105263158, 'Entailment': 0.7047619047619048}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.6557377049180327}
{'Contradiction': 0.7136563876651982, 'Entailment': 0.6242774566473989}
{'Contradiction': 0.7053571428571429, 'Entailment': 0.625}
{'Contradiction': 0.6883720930232559, 'Entailment': 0.6378378378378379}
{'Contradiction': 0.6179775280898876, 'Entailment': 0.6936936936936937}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.5306122448979592}
{'Contradiction': 0.7193675889328063, 'Entailment': 0.5170068027210885}
