{'Contradiction': 0.7071823204419889, 'Entailment': 0.7579908675799086}
{'Contradiction': 0.72, 'Entailment': 0.72}
{'Contradiction': 0.6781609195402298, 'Entailment': 0.7522123893805309}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7348837209302326, 'Entailment': 0.6918918918918919}
{'Contradiction': 0.7348837209302326, 'Entailment': 0.6918918918918919}
{'Contradiction': 0.7192982456140351, 'Entailment': 0.627906976744186}
{'Contradiction': 0.7130434782608696, 'Entailment': 0.611764705882353}
{'Contradiction': 0.7226890756302521, 'Entailment': 0.5925925925925926}
{'Contradiction': 0.7226890756302521, 'Entailment': 0.5925925925925926}
{'Contradiction': 0.7148936170212766, 'Entailment': 0.593939393939394}
{'Contradiction': 0.7094017094017094, 'Entailment': 0.5903614457831325}
{'Contradiction': 0.6933333333333334, 'Entailment': 0.6057142857142858}
{'Contradiction': 0.703862660944206, 'Entailment': 0.5868263473053892}
{'Contradiction': 0.6784140969162996, 'Entailment': 0.5780346820809249}
{'Contradiction': 0.71875, 'Entailment': 0.5}
{'Contradiction': 0.7209302325581395, 'Entailment': 0.49295774647887325}
{'Contradiction': 0.6833333333333333, 'Entailment': 0.525}
{'Contradiction': 0.7175572519083969, 'Entailment': 0.463768115942029}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.375}
{'Contradiction': 0.7011070110701108, 'Entailment': 0.37209302325581395}
{'Contradiction': 0.7028985507246377, 'Entailment': 0.3387096774193548}
{'Contradiction': 0.7003610108303249, 'Entailment': 0.3252032520325203}
{'Contradiction': 0.6996466431095406, 'Entailment': 0.27350427350427353}
{'Contradiction': 0.6947368421052632, 'Entailment': 0.24347826086956523}
