{'Contradiction': 0.5745454545454546, 'Entailment': 0.8772298006295908}
{'Contradiction': 0.5519713261648745, 'Entailment': 0.8682824025289779}
{'Contradiction': 0.5422535211267606, 'Entailment': 0.8622881355932204}
{'Contradiction': 0.5578231292517006, 'Entailment': 0.860813704496788}
{'Contradiction': 0.5570469798657718, 'Entailment': 0.8580645161290322}
{'Contradiction': 0.5466237942122186, 'Entailment': 0.8462377317339149}
{'Contradiction': 0.5466237942122186, 'Entailment': 0.8462377317339149}
{'Contradiction': 0.5328947368421053, 'Entailment': 0.8463203463203464}
{'Contradiction': 0.5290322580645161, 'Entailment': 0.840958605664488}
{'Contradiction': 0.5379746835443038, 'Entailment': 0.8399122807017544}
{'Contradiction': 0.509090909090909, 'Entailment': 0.8195991091314031}
{'Contradiction': 0.5, 'Entailment': 0.8177777777777778}
{'Contradiction': 0.4779874213836478, 'Entailment': 0.8175824175824176}
{'Contradiction': 0.4984984984984985, 'Entailment': 0.8134078212290503}
{'Contradiction': 0.4956268221574344, 'Entailment': 0.8045197740112995}
{'Contradiction': 0.4827586206896552, 'Entailment': 0.7954545454545454}
{'Contradiction': 0.4876712328767123, 'Entailment': 0.7833140208574739}
{'Contradiction': 0.4632768361581921, 'Entailment': 0.782608695652174}
{'Contradiction': 0.45938375350140054, 'Entailment': 0.7784156142365097}
{'Contradiction': 0.45698924731182794, 'Entailment': 0.764018691588785}
{'Contradiction': 0.455026455026455, 'Entailment': 0.7576470588235295}
{'Contradiction': 0.4397905759162304, 'Entailment': 0.7470449172576832}
{'Contradiction': 0.4292929292929293, 'Entailment': 0.7283653846153846}
{'Contradiction': 0.43, 'Entailment': 0.7246376811594203}
{'Contradiction': 0.42718446601941745, 'Entailment': 0.7107843137254902}
