{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.6810810810810811, 'Entailment': 0.7255813953488373}
{'Contradiction': 0.6631016042780749, 'Entailment': 0.704225352112676}
{'Contradiction': 0.6338797814207651, 'Entailment': 0.6912442396313364}
{'Contradiction': 0.65, 'Entailment': 0.65}
{'Contradiction': 0.6428571428571429, 'Entailment': 0.6568627450980392}
{'Contradiction': 0.6011560693641619, 'Entailment': 0.6960352422907489}
{'Contradiction': 0.6217616580310881, 'Entailment': 0.6473429951690821}
{'Contradiction': 0.5862068965517241, 'Entailment': 0.6814159292035398}
{'Contradiction': 0.6407766990291263, 'Entailment': 0.6185567010309279}
{'Contradiction': 0.5697674418604651, 'Entailment': 0.6754385964912281}
{'Contradiction': 0.7244094488188977, 'Entailment': 0.5205479452054794}
{'Contradiction': 0.5824175824175825, 'Entailment': 0.6513761467889908}
{'Contradiction': 0.5529411764705883, 'Entailment': 0.6695652173913044}
{'Contradiction': 0.5389221556886228, 'Entailment': 0.6695278969957081}
{'Contradiction': 0.6226415094339622, 'Entailment': 0.574468085106383}
{'Contradiction': 0.5212121212121212, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.5212121212121212, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.5423728813559322, 'Entailment': 0.6367713004484304}
{'Contradiction': 0.45751633986928103, 'Entailment': 0.6639676113360324}
{'Contradiction': 0.46153846153846156, 'Entailment': 0.6557377049180327}
{'Contradiction': 0.4720496894409938, 'Entailment': 0.6443514644351465}
