{'Contradiction': 0.75, 'Entailment': 0.7065217391304348}
{'Contradiction': 0.7342995169082126, 'Entailment': 0.7150259067357513}
{'Contradiction': 0.7431192660550459, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.7363636363636363, 'Entailment': 0.6777777777777778}
{'Contradiction': 0.7456140350877193, 'Entailment': 0.6627906976744186}
{'Contradiction': 0.7230046948356808, 'Entailment': 0.6844919786096256}
{'Contradiction': 0.7102803738317757, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7232142857142857, 'Entailment': 0.6477272727272727}
{'Contradiction': 0.7232142857142857, 'Entailment': 0.6477272727272727}
{'Contradiction': 0.7256637168141593, 'Entailment': 0.6436781609195402}
{'Contradiction': 0.7168141592920354, 'Entailment': 0.632183908045977}
{'Contradiction': 0.7192982456140351, 'Entailment': 0.627906976744186}
{'Contradiction': 0.7192982456140351, 'Entailment': 0.627906976744186}
{'Contradiction': 0.7241379310344828, 'Entailment': 0.6190476190476191}
{'Contradiction': 0.7241379310344828, 'Entailment': 0.6190476190476191}
{'Contradiction': 0.7264957264957265, 'Entailment': 0.6144578313253012}
{'Contradiction': 0.7161572052401747, 'Entailment': 0.6198830409356725}
{'Contradiction': 0.721030042918455, 'Entailment': 0.6107784431137725}
{'Contradiction': 0.721030042918455, 'Entailment': 0.6107784431137725}
{'Contradiction': 0.7079646017699115, 'Entailment': 0.6206896551724138}
{'Contradiction': 0.7079646017699115, 'Entailment': 0.6206896551724138}
{'Contradiction': 0.6991150442477876, 'Entailment': 0.6091954022988506}
{'Contradiction': 0.6960352422907489, 'Entailment': 0.6011560693641619}
{'Contradiction': 0.7012987012987013, 'Entailment': 0.591715976331361}
{'Contradiction': 0.7012987012987013, 'Entailment': 0.591715976331361}
