{'Contradiction': 0.7487179487179487, 'Entailment': 0.7609756097560976}
{'Contradiction': 0.7407407407407407, 'Entailment': 0.7677725118483413}
{'Contradiction': 0.7407407407407407, 'Entailment': 0.7677725118483413}
{'Contradiction': 0.7407407407407407, 'Entailment': 0.7677725118483413}
{'Contradiction': 0.7407407407407407, 'Entailment': 0.7677725118483413}
{'Contradiction': 0.7195767195767195, 'Entailment': 0.7488151658767772}
{'Contradiction': 0.708994708994709, 'Entailment': 0.7393364928909952}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7015706806282722, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7015706806282722, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7015706806282722, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.6947368421052632, 'Entailment': 0.7238095238095238}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7029702970297029, 'Entailment': 0.696969696969697}
{'Contradiction': 0.6907216494845361, 'Entailment': 0.7087378640776699}
{'Contradiction': 0.7087378640776699, 'Entailment': 0.6907216494845361}
{'Contradiction': 0.6907216494845361, 'Entailment': 0.7087378640776699}
{'Contradiction': 0.7087378640776699, 'Entailment': 0.6907216494845361}
{'Contradiction': 0.7162790697674418, 'Entailment': 0.6702702702702703}
{'Contradiction': 0.7075471698113207, 'Entailment': 0.6702127659574468}
{'Contradiction': 0.7102803738317757, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.6735751295336787}
{'Contradiction': 0.6944444444444444, 'Entailment': 0.6413043478260869}
