{'Contradiction': 0.7121951219512195, 'Entailment': 0.6974358974358974}
{'Contradiction': 0.6810810810810811, 'Entailment': 0.7255813953488373}
{'Contradiction': 0.6506024096385542, 'Entailment': 0.7521367521367521}
{'Contradiction': 0.6631016042780749, 'Entailment': 0.704225352112676}
{'Contradiction': 0.632183908045977, 'Entailment': 0.7168141592920354}
{'Contradiction': 0.656084656084656, 'Entailment': 0.6919431279620853}
{'Contradiction': 0.6486486486486487, 'Entailment': 0.6976744186046512}
{'Contradiction': 0.6486486486486487, 'Entailment': 0.6976744186046512}
{'Contradiction': 0.6486486486486487, 'Entailment': 0.6976744186046512}
{'Contradiction': 0.6486486486486487, 'Entailment': 0.6976744186046512}
{'Contradiction': 0.6333333333333333, 'Entailment': 0.7}
{'Contradiction': 0.6564102564102564, 'Entailment': 0.6731707317073171}
{'Contradiction': 0.6564102564102564, 'Entailment': 0.6731707317073171}
{'Contradiction': 0.6081871345029239, 'Entailment': 0.7074235807860262}
{'Contradiction': 0.5806451612903226, 'Entailment': 0.7346938775510204}
{'Contradiction': 0.6, 'Entailment': 0.7043478260869566}
{'Contradiction': 0.5584415584415584, 'Entailment': 0.7235772357723578}
{'Contradiction': 0.5548387096774193, 'Entailment': 0.7183673469387755}
{'Contradiction': 0.5369127516778524, 'Entailment': 0.7250996015936255}
{'Contradiction': 0.5369127516778524, 'Entailment': 0.7250996015936255}
{'Contradiction': 0.5394736842105263, 'Entailment': 0.717741935483871}
{'Contradiction': 0.5333333333333333, 'Entailment': 0.72}
{'Contradiction': 0.4397163120567376, 'Entailment': 0.694980694980695}
{'Contradiction': 0.425531914893617, 'Entailment': 0.6872586872586872}
{'Contradiction': 0.4172661870503597, 'Entailment': 0.6896551724137931}
