{'Contradiction': 0.7150259067357513, 'Entailment': 0.7342995169082126}
{'Contradiction': 0.7298578199052133, 'Entailment': 0.6984126984126984}
{'Contradiction': 0.6951871657754011, 'Entailment': 0.7323943661971831}
{'Contradiction': 0.7128712871287128, 'Entailment': 0.7070707070707071}
{'Contradiction': 0.694300518134715, 'Entailment': 0.714975845410628}
{'Contradiction': 0.68, 'Entailment': 0.68}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.6596858638743456, 'Entailment': 0.6889952153110048}
{'Contradiction': 0.7111111111111111, 'Entailment': 0.6285714285714286}
{'Contradiction': 0.6699507389162561, 'Entailment': 0.6598984771573604}
{'Contradiction': 0.6378378378378379, 'Entailment': 0.6883720930232559}
{'Contradiction': 0.6964285714285714, 'Entailment': 0.6136363636363636}
{'Contradiction': 0.6532663316582915, 'Entailment': 0.6567164179104478}
{'Contradiction': 0.6532663316582915, 'Entailment': 0.6567164179104478}
{'Contradiction': 0.649746192893401, 'Entailment': 0.6600985221674877}
{'Contradiction': 0.6729857819905213, 'Entailment': 0.6349206349206349}
{'Contradiction': 0.6635514018691588, 'Entailment': 0.6129032258064516}
{'Contradiction': 0.6217616580310881, 'Entailment': 0.6473429951690821}
{'Contradiction': 0.6572769953051644, 'Entailment': 0.6096256684491979}
{'Contradiction': 0.6224489795918368, 'Entailment': 0.6372549019607843}
{'Contradiction': 0.672566371681416, 'Entailment': 0.5747126436781609}
{'Contradiction': 0.6893617021276596, 'Entailment': 0.5575757575757576}
{'Contradiction': 0.6636771300448431, 'Entailment': 0.576271186440678}
{'Contradiction': 0.5759162303664922, 'Entailment': 0.6124401913875598}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.6161137440758294}
