{'Contradiction': 0.6966292134831461, 'Entailment': 0.7567567567567568}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7319148936170212, 'Entailment': 0.6181818181818182}
{'Contradiction': 0.6948356807511737, 'Entailment': 0.6524064171122995}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6732673267326733}
{'Contradiction': 0.6886792452830188, 'Entailment': 0.648936170212766}
{'Contradiction': 0.7053571428571429, 'Entailment': 0.625}
{'Contradiction': 0.7094017094017094, 'Entailment': 0.5903614457831325}
{'Contradiction': 0.711864406779661, 'Entailment': 0.5853658536585366}
{'Contradiction': 0.6788990825688074, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.6043956043956044, 'Entailment': 0.6697247706422018}
{'Contradiction': 0.6473429951690821, 'Entailment': 0.6217616580310881}
{'Contradiction': 0.6407766990291263, 'Entailment': 0.6185567010309279}
{'Contradiction': 0.717741935483871, 'Entailment': 0.5394736842105263}
{'Contradiction': 0.6274509803921569, 'Entailment': 0.6122448979591837}
{'Contradiction': 0.6415094339622641, 'Entailment': 0.5957446808510638}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.5263157894736842}
{'Contradiction': 0.6942148760330579, 'Entailment': 0.5316455696202531}
{'Contradiction': 0.6938775510204082, 'Entailment': 0.5161290322580645}
{'Contradiction': 0.6637931034482759, 'Entailment': 0.5357142857142857}
{'Contradiction': 0.6980392156862745, 'Entailment': 0.4689655172413793}
{'Contradiction': 0.6827309236947792, 'Entailment': 0.4768211920529801}
