{'Contradiction': 0.81875, 'Entailment': 0.7928571428571428}
{'Contradiction': 0.8161993769470405, 'Entailment': 0.7885304659498208}
{'Contradiction': 0.8085106382978723, 'Entailment': 0.7675276752767528}
{'Contradiction': 0.782312925170068, 'Entailment': 0.7908496732026143}
{'Contradiction': 0.7873015873015873, 'Entailment': 0.7649122807017544}
{'Contradiction': 0.7458745874587459, 'Entailment': 0.7407407407407407}
{'Contradiction': 0.7471264367816092, 'Entailment': 0.6507936507936508}
{'Contradiction': 0.7595628415300546, 'Entailment': 0.6239316239316239}
{'Contradiction': 0.7245508982035929, 'Entailment': 0.6541353383458647}
{'Contradiction': 0.7716535433070866, 'Entailment': 0.6027397260273972}
{'Contradiction': 0.7506849315068493, 'Entailment': 0.6127659574468085}
{'Contradiction': 0.7580645161290323, 'Entailment': 0.6052631578947368}
{'Contradiction': 0.7359550561797753, 'Entailment': 0.6147540983606558}
{'Contradiction': 0.7526881720430108, 'Entailment': 0.5964912280701754}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6129032258064516}
{'Contradiction': 0.7439353099730458, 'Entailment': 0.5851528384279476}
{'Contradiction': 0.7126436781609196, 'Entailment': 0.6031746031746031}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.631578947368421}
{'Contradiction': 0.7374005305039788, 'Entailment': 0.5560538116591929}
{'Contradiction': 0.7416879795396419, 'Entailment': 0.5167464114832536}
{'Contradiction': 0.7371134020618557, 'Entailment': 0.5188679245283019}
{'Contradiction': 0.7295918367346939, 'Entailment': 0.49038461538461536}
{'Contradiction': 0.7407407407407407, 'Entailment': 0.46153846153846156}
{'Contradiction': 0.7101827676240209, 'Entailment': 0.48847926267281105}
{'Contradiction': 0.7, 'Entailment': 0.3}
