{'Contradiction': 0.7, 'Entailment': 0.7545454545454545}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.7407407407407407}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.700507614213198, 'Entailment': 0.7093596059113301}
{'Contradiction': 0.7169811320754716, 'Entailment': 0.6808510638297872}
{'Contradiction': 0.6990291262135923, 'Entailment': 0.6804123711340206}
{'Contradiction': 0.6865671641791045, 'Entailment': 0.6834170854271356}
{'Contradiction': 0.6480446927374302, 'Entailment': 0.7149321266968326}
{'Contradiction': 0.6404494382022472, 'Entailment': 0.7117117117117117}
{'Contradiction': 0.6632124352331606, 'Entailment': 0.6859903381642513}
{'Contradiction': 0.6198830409356725, 'Entailment': 0.7161572052401747}
{'Contradiction': 0.6494845360824743, 'Entailment': 0.6699029126213593}
{'Contradiction': 0.6759259259259259, 'Entailment': 0.6195652173913043}
{'Contradiction': 0.70042194092827, 'Entailment': 0.5644171779141104}
{'Contradiction': 0.6991869918699187, 'Entailment': 0.5194805194805194}
{'Contradiction': 0.5032258064516129, 'Entailment': 0.6857142857142857}
{'Contradiction': 0.708171206225681, 'Entailment': 0.4755244755244755}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5}
{'Contradiction': 0.7003891050583657, 'Entailment': 0.46153846153846156}
{'Contradiction': 0.68, 'Entailment': 0.4666666666666667}
{'Contradiction': 0.7022900763358778, 'Entailment': 0.43478260869565216}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.4172661870503597}
{'Contradiction': 0.6943396226415094, 'Entailment': 0.4}
{'Contradiction': 0.6914498141263941, 'Entailment': 0.366412213740458}
