{'Contradiction': 0.7794871794871795, 'Entailment': 0.7902439024390244}
{'Contradiction': 0.7755102040816326, 'Entailment': 0.7843137254901961}
{'Contradiction': 0.782608695652174, 'Entailment': 0.7668393782383419}
{'Contradiction': 0.7850467289719626, 'Entailment': 0.7526881720430108}
{'Contradiction': 0.7661691542288557, 'Entailment': 0.7638190954773869}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7605633802816901}
{'Contradiction': 0.7135135135135136, 'Entailment': 0.7534883720930232}
{'Contradiction': 0.75, 'Entailment': 0.7065217391304348}
{'Contradiction': 0.7236180904522613, 'Entailment': 0.7263681592039801}
{'Contradiction': 0.72, 'Entailment': 0.72}
{'Contradiction': 0.7021276595744681, 'Entailment': 0.7358490566037735}
{'Contradiction': 0.6989247311827957, 'Entailment': 0.7383177570093458}
{'Contradiction': 0.7164179104477612, 'Entailment': 0.7135678391959799}
{'Contradiction': 0.7164179104477612, 'Entailment': 0.7135678391959799}
{'Contradiction': 0.6951871657754011, 'Entailment': 0.7323943661971831}
{'Contradiction': 0.7420814479638009, 'Entailment': 0.6815642458100558}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7510917030567685}
{'Contradiction': 0.6627906976744186, 'Entailment': 0.7456140350877193}
{'Contradiction': 0.6775956284153005, 'Entailment': 0.728110599078341}
{'Contradiction': 0.7087378640776699, 'Entailment': 0.6907216494845361}
{'Contradiction': 0.6871794871794872, 'Entailment': 0.7024390243902439}
{'Contradiction': 0.6834170854271356, 'Entailment': 0.6865671641791045}
{'Contradiction': 0.6292134831460674, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.6187845303867403, 'Entailment': 0.684931506849315}
{'Contradiction': 0.4968944099378882, 'Entailment': 0.6610878661087866}
