{'Contradiction': 0.7395498392282959, 'Entailment': 0.7197231833910035}
{'Contradiction': 0.7039473684210527, 'Entailment': 0.6959459459459459}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.6896551724137931}
{'Contradiction': 0.7239263803680982, 'Entailment': 0.6715328467153284}
{'Contradiction': 0.6714801444043321, 'Entailment': 0.718266253869969}
{'Contradiction': 0.6889632107023411, 'Entailment': 0.6910299003322259}
{'Contradiction': 0.6868686868686869, 'Entailment': 0.693069306930693}
{'Contradiction': 0.6466165413533834, 'Entailment': 0.718562874251497}
{'Contradiction': 0.7202380952380952, 'Entailment': 0.6439393939393939}
{'Contradiction': 0.6881028938906752, 'Entailment': 0.6643598615916955}
{'Contradiction': 0.662020905923345, 'Entailment': 0.6900958466453674}
{'Contradiction': 0.657243816254417, 'Entailment': 0.694006309148265}
{'Contradiction': 0.6523297491039427, 'Entailment': 0.6978193146417445}
{'Contradiction': 0.6597222222222222, 'Entailment': 0.6858974358974359}
{'Contradiction': 0.6934984520123839, 'Entailment': 0.6425992779783394}
{'Contradiction': 0.6875, 'Entailment': 0.6428571428571429}
{'Contradiction': 0.635036496350365, 'Entailment': 0.6932515337423313}
{'Contradiction': 0.635036496350365, 'Entailment': 0.6932515337423313}
{'Contradiction': 0.6833855799373041, 'Entailment': 0.6405693950177936}
{'Contradiction': 0.5950413223140496, 'Entailment': 0.7262569832402235}
{'Contradiction': 0.6869300911854104, 'Entailment': 0.6199261992619927}
{'Contradiction': 0.5910931174089069, 'Entailment': 0.7138810198300283}
{'Contradiction': 0.5643153526970954, 'Entailment': 0.7075208913649025}
{'Contradiction': 0.5221238938053098, 'Entailment': 0.7112299465240641}
{'Contradiction': 0.5221238938053098, 'Entailment': 0.7112299465240641}
