{'Contradiction': 0.6927374301675978, 'Entailment': 0.751131221719457}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.7454545454545455}
{'Contradiction': 0.7397260273972602, 'Entailment': 0.6850828729281768}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.6982758620689655, 'Entailment': 0.5833333333333334}
{'Contradiction': 0.7008547008547008, 'Entailment': 0.5783132530120482}
{'Contradiction': 0.6285714285714286, 'Entailment': 0.5894736842105263}
{'Contradiction': 0.6885245901639344, 'Entailment': 0.5128205128205128}
{'Contradiction': 0.6488888888888888, 'Entailment': 0.5485714285714286}
{'Contradiction': 0.675, 'Entailment': 0.5125}
{'Contradiction': 0.5294117647058824, 'Entailment': 0.6521739130434783}
{'Contradiction': 0.6551724137931034, 'Entailment': 0.5238095238095238}
{'Contradiction': 0.5029940119760479, 'Entailment': 0.6437768240343348}
{'Contradiction': 0.4878048780487805, 'Entailment': 0.6440677966101694}
{'Contradiction': 0.5029239766081871, 'Entailment': 0.62882096069869}
{'Contradiction': 0.4413793103448276, 'Entailment': 0.6823529411764706}
{'Contradiction': 0.47560975609756095, 'Entailment': 0.635593220338983}
{'Contradiction': 0.6891385767790262, 'Entailment': 0.37593984962406013}
{'Contradiction': 0.4230769230769231, 'Entailment': 0.6311475409836066}
{'Contradiction': 0.6766917293233082, 'Entailment': 0.3582089552238806}
{'Contradiction': 0.36879432624113473, 'Entailment': 0.6563706563706564}
{'Contradiction': 0.6859205776173285, 'Entailment': 0.2926829268292683}
{'Contradiction': 0.31654676258992803, 'Entailment': 0.6360153256704981}
{'Contradiction': 0.6714801444043321, 'Entailment': 0.2601626016260163}
