{'Contradiction': 0.8, 'Entailment': 0.9656488549618321}
{'Contradiction': 0.7485380116959064, 'Entailment': 0.9593188268684958}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.9543726235741445}
{'Contradiction': 0.6258503401360545, 'Entailment': 0.9491211840888066}
{'Contradiction': 0.717948717948718, 'Entailment': 0.9467570183930301}
{'Contradiction': 0.7407407407407407, 'Entailment': 0.9446640316205533}
{'Contradiction': 0.759493670886076, 'Entailment': 0.9424823410696267}
{'Contradiction': 0.7289719626168224, 'Entailment': 0.9428007889546351}
{'Contradiction': 0.6741573033707865, 'Entailment': 0.9447619047619048}
{'Contradiction': 0.6589595375722543, 'Entailment': 0.9440758293838862}
{'Contradiction': 0.5755395683453237, 'Entailment': 0.945821854912764}
{'Contradiction': 0.7093596059113301, 'Entailment': 0.9424390243902439}
{'Contradiction': 0.5343511450381679, 'Entailment': 0.9443938012762079}
{'Contradiction': 0.6893203883495146, 'Entailment': 0.9373776908023483}
{'Contradiction': 0.6507177033492823, 'Entailment': 0.9283611383709519}
{'Contradiction': 0.15384615384615385, 'Entailment': 0.9217081850533808}
{'Contradiction': 0.5794392523364486, 'Entailment': 0.9112426035502958}
{'Contradiction': 0.5775862068965517, 'Entailment': 0.9016064257028112}
{'Contradiction': 0.5495495495495496, 'Entailment': 0.9005964214711729}
{'Contradiction': 0.49673202614379086, 'Entailment': 0.8329718004338394}
