{'Contradiction': 0.7204968944099379, 'Entailment': 0.6762589928057554}
{'Contradiction': 0.7092651757188498, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.7101910828025477, 'Entailment': 0.6818181818181818}
{'Contradiction': 0.7090620031796503, 'Entailment': 0.6795096322241682}
{'Contradiction': 0.684931506849315, 'Entailment': 0.7012987012987013}
{'Contradiction': 0.7012987012987013, 'Entailment': 0.684931506849315}
{'Contradiction': 0.7022653721682848, 'Entailment': 0.6838487972508591}
{'Contradiction': 0.7051282051282052, 'Entailment': 0.6805555555555556}
{'Contradiction': 0.7088607594936709, 'Entailment': 0.676056338028169}
{'Contradiction': 0.6952224052718287, 'Entailment': 0.688026981450253}
{'Contradiction': 0.6791171477079796, 'Entailment': 0.690671031096563}
{'Contradiction': 0.6465028355387523, 'Entailment': 0.7213114754098361}
{'Contradiction': 0.6368932038834951, 'Entailment': 0.727007299270073}
{'Contradiction': 0.622568093385214, 'Entailment': 0.717201166180758}
{'Contradiction': 0.7109144542772862, 'Entailment': 0.6245210727969349}
{'Contradiction': 0.6141732283464567, 'Entailment': 0.7167630057803468}
{'Contradiction': 0.6141732283464567, 'Entailment': 0.7167630057803468}
{'Contradiction': 0.6099009900990099, 'Entailment': 0.7165467625899281}
{'Contradiction': 0.6059405940594059, 'Entailment': 0.7136690647482015}
{'Contradiction': 0.6761904761904762, 'Entailment': 0.6421052631578947}
{'Contradiction': 0.7161198288159771, 'Entailment': 0.6012024048096193}
{'Contradiction': 0.6062992125984252, 'Entailment': 0.7109826589595376}
{'Contradiction': 0.6771653543307087, 'Entailment': 0.6371681415929203}
{'Contradiction': 0.6051080550098232, 'Entailment': 0.7091172214182344}
{'Contradiction': 0.6991150442477876, 'Entailment': 0.6091954022988506}
