{'Contradiction': 0.9060773480662984, 'Entailment': 0.9837631327602674}
{'Contradiction': 0.9021739130434783, 'Entailment': 0.9827586206896551}
{'Contradiction': 0.8994708994708994, 'Entailment': 0.9817131857555341}
{'Contradiction': 0.8994708994708994, 'Entailment': 0.9817131857555341}
{'Contradiction': 0.8961748633879781, 'Entailment': 0.9818181818181818}
{'Contradiction': 0.8972972972972973, 'Entailment': 0.9817833173537871}
{'Contradiction': 0.8936170212765957, 'Entailment': 0.9807692307692307}
{'Contradiction': 0.8947368421052632, 'Entailment': 0.9807321772639692}
{'Contradiction': 0.8852459016393442, 'Entailment': 0.9799043062200957}
{'Contradiction': 0.8888888888888888, 'Entailment': 0.9797882579403272}
{'Contradiction': 0.8808290155440415, 'Entailment': 0.9777777777777777}
{'Contradiction': 0.8795811518324608, 'Entailment': 0.9778206364513018}
{'Contradiction': 0.8681318681318682, 'Entailment': 0.9770554493307839}
{'Contradiction': 0.8681318681318682, 'Entailment': 0.9770554493307839}
{'Contradiction': 0.861878453038674, 'Entailment': 0.9761222540592168}
{'Contradiction': 0.8505747126436781, 'Entailment': 0.9753320683111955}
{'Contradiction': 0.8686868686868687, 'Entailment': 0.974757281553398}
{'Contradiction': 0.8645833333333334, 'Entailment': 0.974903474903475}
{'Contradiction': 0.8426966292134831, 'Entailment': 0.9733333333333334}
{'Contradiction': 0.8255813953488372, 'Entailment': 0.9715909090909091}
{'Contradiction': 0.8350515463917526, 'Entailment': 0.9690522243713733}
{'Contradiction': 0.788235294117647, 'Entailment': 0.9659735349716446}
{'Contradiction': 0.7428571428571429, 'Entailment': 0.9572649572649573}
{'Contradiction': 0.6447368421052632, 'Entailment': 0.949814126394052}
{'Contradiction': 0.5592417061611374, 'Entailment': 0.9085545722713865}
