{'Contradiction': 0.5868263473053892, 'Entailment': 0.703862660944206}
{'Contradiction': 0.5548387096774193, 'Entailment': 0.7183673469387755}
{'Contradiction': 0.5512820512820513, 'Entailment': 0.7131147540983607}
{'Contradiction': 0.5277777777777778, 'Entailment': 0.734375}
{'Contradiction': 0.5521472392638037, 'Entailment': 0.6919831223628692}
{'Contradiction': 0.5138888888888888, 'Entailment': 0.7265625}
{'Contradiction': 0.5170068027210885, 'Entailment': 0.7193675889328063}
{'Contradiction': 0.5070422535211268, 'Entailment': 0.7286821705426356}
{'Contradiction': 0.5290322580645161, 'Entailment': 0.7020408163265306}
{'Contradiction': 0.5316455696202531, 'Entailment': 0.6942148760330579}
{'Contradiction': 0.5256410256410257, 'Entailment': 0.6967213114754098}
{'Contradiction': 0.5341614906832298, 'Entailment': 0.6861924686192469}
{'Contradiction': 0.5283018867924528, 'Entailment': 0.6887966804979253}
{'Contradiction': 0.5131578947368421, 'Entailment': 0.7016129032258065}
{'Contradiction': 0.5222929936305732, 'Entailment': 0.691358024691358}
{'Contradiction': 0.5033112582781457, 'Entailment': 0.6987951807228916}
{'Contradiction': 0.5212121212121212, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.49673202614379086, 'Entailment': 0.6882591093117408}
{'Contradiction': 0.4794520547945205, 'Entailment': 0.7007874015748031}
{'Contradiction': 0.4768211920529801, 'Entailment': 0.6827309236947792}
{'Contradiction': 0.4657534246575342, 'Entailment': 0.6929133858267716}
{'Contradiction': 0.4840764331210191, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.44285714285714284, 'Entailment': 0.7}
{'Contradiction': 0.4264705882352941, 'Entailment': 0.7045454545454546}
{'Contradiction': 0.373134328358209, 'Entailment': 0.6842105263157895}
