{'Contradiction': 0.7755102040816326, 'Entailment': 0.7843137254901961}
{'Contradiction': 0.782608695652174, 'Entailment': 0.7668393782383419}
{'Contradiction': 0.7684729064039408, 'Entailment': 0.7614213197969543}
{'Contradiction': 0.76, 'Entailment': 0.76}
{'Contradiction': 0.7669902912621359, 'Entailment': 0.7525773195876289}
{'Contradiction': 0.7487179487179487, 'Entailment': 0.7609756097560976}
{'Contradiction': 0.7655502392344498, 'Entailment': 0.743455497382199}
{'Contradiction': 0.7641509433962265, 'Entailment': 0.7340425531914894}
{'Contradiction': 0.7547169811320755, 'Entailment': 0.723404255319149}
{'Contradiction': 0.7636363636363637, 'Entailment': 0.7111111111111111}
{'Contradiction': 0.7414634146341463, 'Entailment': 0.7282051282051282}
{'Contradiction': 0.7557603686635944, 'Entailment': 0.7103825136612022}
{'Contradiction': 0.7601809954751131, 'Entailment': 0.7039106145251397}
{'Contradiction': 0.7244897959183674, 'Entailment': 0.7352941176470589}
{'Contradiction': 0.7, 'Entailment': 0.7545454545454545}
{'Contradiction': 0.7263681592039801, 'Entailment': 0.7236180904522613}
{'Contradiction': 0.7208121827411168, 'Entailment': 0.729064039408867}
{'Contradiction': 0.7227722772277227, 'Entailment': 0.7171717171717171}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7477477477477478, 'Entailment': 0.6853932584269663}
{'Contradiction': 0.7164179104477612, 'Entailment': 0.7135678391959799}
{'Contradiction': 0.7466666666666667, 'Entailment': 0.6742857142857143}
{'Contradiction': 0.7445887445887446, 'Entailment': 0.650887573964497}
{'Contradiction': 0.7181818181818181, 'Entailment': 0.6555555555555556}
{'Contradiction': 0.7426160337552743, 'Entailment': 0.6257668711656442}
