{'Contradiction': 0.6989247311827957, 'Entailment': 0.7383177570093458}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7015706806282722}
{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6875, 'Entailment': 0.7115384615384616}
{'Contradiction': 0.7053140096618358, 'Entailment': 0.6839378238341969}
{'Contradiction': 0.6804123711340206, 'Entailment': 0.6990291262135923}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6631578947368421, 'Entailment': 0.6952380952380952}
{'Contradiction': 0.6595744680851063, 'Entailment': 0.6981132075471698}
{'Contradiction': 0.6766169154228856, 'Entailment': 0.6733668341708543}
{'Contradiction': 0.6976744186046512, 'Entailment': 0.6486486486486487}
{'Contradiction': 0.6206896551724138, 'Entailment': 0.7079646017699115}
{'Contradiction': 0.6794258373205742, 'Entailment': 0.6492146596858639}
{'Contradiction': 0.717948717948718, 'Entailment': 0.6024096385542169}
{'Contradiction': 0.6530612244897959, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6530612244897959}
{'Contradiction': 0.6382978723404256, 'Entailment': 0.6792452830188679}
{'Contradiction': 0.6222222222222222, 'Entailment': 0.6909090909090909}
{'Contradiction': 0.6909090909090909, 'Entailment': 0.6222222222222222}
{'Contradiction': 0.684931506849315, 'Entailment': 0.6187845303867403}
{'Contradiction': 0.65, 'Entailment': 0.65}
{'Contradiction': 0.6601941747572816, 'Entailment': 0.6391752577319587}
{'Contradiction': 0.6111111111111112, 'Entailment': 0.6818181818181818}
{'Contradiction': 0.6635514018691588, 'Entailment': 0.6129032258064516}
