{'Contradiction': 0.39436619718309857, 'Entailment': 0.8693009118541033}
{'Contradiction': 0.4, 'Entailment': 0.8615384615384616}
{'Contradiction': 0.3548387096774194, 'Entailment': 0.8816568047337278}
{'Contradiction': 0.3684210526315789, 'Entailment': 0.8518518518518519}
{'Contradiction': 0.3561643835616438, 'Entailment': 0.8562691131498471}
{'Contradiction': 0.32786885245901637, 'Entailment': 0.8790560471976401}
{'Contradiction': 0.3076923076923077, 'Entailment': 0.896551724137931}
{'Contradiction': 0.35135135135135137, 'Entailment': 0.852760736196319}
{'Contradiction': 0.3157894736842105, 'Entailment': 0.8862973760932945}
{'Contradiction': 0.3225806451612903, 'Entailment': 0.8757396449704142}
{'Contradiction': 0.3225806451612903, 'Entailment': 0.8757396449704142}
{'Contradiction': 0.3103448275862069, 'Entailment': 0.8830409356725146}
{'Contradiction': 0.3283582089552239, 'Entailment': 0.8648648648648649}
{'Contradiction': 0.3050847457627119, 'Entailment': 0.8797653958944281}
{'Contradiction': 0.3188405797101449, 'Entailment': 0.8580060422960725}
{'Contradiction': 0.32432432432432434, 'Entailment': 0.8466257668711656}
{'Contradiction': 0.2807017543859649, 'Entailment': 0.880466472303207}
{'Contradiction': 0.2903225806451613, 'Entailment': 0.8698224852071006}
{'Contradiction': 0.2692307692307692, 'Entailment': 0.8908045977011494}
{'Contradiction': 0.2692307692307692, 'Entailment': 0.8908045977011494}
{'Contradiction': 0.3409090909090909, 'Entailment': 0.8141025641025641}
{'Contradiction': 0.32098765432098764, 'Entailment': 0.8275862068965517}
{'Contradiction': 0.27692307692307694, 'Entailment': 0.8597014925373134}
{'Contradiction': 0.25, 'Entailment': 0.877906976744186}
{'Contradiction': 0.23529411764705882, 'Entailment': 0.8433734939759037}
