{'Contradiction': 0.7092198581560284, 'Entailment': 0.7421383647798742}
{'Contradiction': 0.7331189710610932, 'Entailment': 0.71280276816609}
{'Contradiction': 0.7218543046357616, 'Entailment': 0.7181208053691275}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.732484076433121, 'Entailment': 0.7062937062937062}
{'Contradiction': 0.6840148698884758, 'Entailment': 0.743202416918429}
{'Contradiction': 0.6947368421052632, 'Entailment': 0.7238095238095238}
{'Contradiction': 0.676056338028169, 'Entailment': 0.7088607594936709}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7160493827160493}
{'Contradiction': 0.6950819672131148, 'Entailment': 0.6847457627118644}
{'Contradiction': 0.6567164179104478, 'Entailment': 0.7228915662650602}
{'Contradiction': 0.6374501992031872, 'Entailment': 0.7392550143266475}
{'Contradiction': 0.6642599277978339, 'Entailment': 0.7120743034055728}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7044025157232704}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7044025157232704}
{'Contradiction': 0.6964856230031949, 'Entailment': 0.6689895470383276}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.686084142394822}
{'Contradiction': 0.6837060702875399, 'Entailment': 0.6550522648083623}
{'Contradiction': 0.6373626373626373, 'Entailment': 0.6972477064220184}
{'Contradiction': 0.6551724137931034, 'Entailment': 0.6774193548387096}
{'Contradiction': 0.696969696969697, 'Entailment': 0.6296296296296297}
{'Contradiction': 0.6902654867256637, 'Entailment': 0.5977011494252874}
{'Contradiction': 0.6936416184971098, 'Entailment': 0.5826771653543307}
{'Contradiction': 0.6843657817109144, 'Entailment': 0.5900383141762452}
{'Contradiction': 0.6898550724637681, 'Entailment': 0.5803921568627451}
