{'Contradiction': 0.651685393258427, 'Entailment': 0.940952380952381}
{'Contradiction': 0.6630434782608695, 'Entailment': 0.9406130268199234}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.9393647738209817}
{'Contradiction': 0.6557377049180327, 'Entailment': 0.939712918660287}
{'Contradiction': 0.6404494382022472, 'Entailment': 0.939047619047619}
{'Contradiction': 0.6559139784946236, 'Entailment': 0.9385796545105566}
{'Contradiction': 0.6483516483516484, 'Entailment': 0.9388145315487572}
{'Contradiction': 0.6408839779005525, 'Entailment': 0.9379178605539638}
{'Contradiction': 0.6285714285714286, 'Entailment': 0.9382716049382716}
{'Contradiction': 0.6408839779005525, 'Entailment': 0.9379178605539638}
{'Contradiction': 0.6292134831460674, 'Entailment': 0.9371428571428572}
{'Contradiction': 0.6451612903225806, 'Entailment': 0.9366602687140115}
{'Contradiction': 0.6378378378378379, 'Entailment': 0.9357622243528284}
{'Contradiction': 0.6382978723404256, 'Entailment': 0.9346153846153846}
{'Contradiction': 0.6011560693641619, 'Entailment': 0.9345971563981043}
{'Contradiction': 0.6195652173913043, 'Entailment': 0.9329501915708812}
{'Contradiction': 0.6043956043956044, 'Entailment': 0.9311663479923518}
{'Contradiction': 0.5934065934065934, 'Entailment': 0.9292543021032504}
{'Contradiction': 0.63, 'Entailment': 0.9280155642023347}
{'Contradiction': 0.5934065934065934, 'Entailment': 0.9292543021032504}
{'Contradiction': 0.3829787234042553, 'Entailment': 0.9199632014719411}
{'Contradiction': 0.36496350364963503, 'Entailment': 0.9202566452795601}
{'Contradiction': 0.3829787234042553, 'Entailment': 0.9199632014719411}
{'Contradiction': 0.256, 'Entailment': 0.915684496826836}
{'Contradiction': 0.256, 'Entailment': 0.915684496826836}
