{'Contradiction': 0.651685393258427, 'Entailment': 0.940952380952381}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.9393647738209817}
{'Contradiction': 0.6559139784946236, 'Entailment': 0.9385796545105566}
{'Contradiction': 0.6408839779005525, 'Entailment': 0.9379178605539638}
{'Contradiction': 0.6285714285714286, 'Entailment': 0.9382716049382716}
{'Contradiction': 0.648936170212766, 'Entailment': 0.9365384615384615}
{'Contradiction': 0.5359477124183006, 'Entailment': 0.933953488372093}
{'Contradiction': 0.6321243523316062, 'Entailment': 0.9314009661835749}
{'Contradiction': 0.5662650602409639, 'Entailment': 0.9322033898305084}
{'Contradiction': 0.546583850931677, 'Entailment': 0.9315838800374883}
{'Contradiction': 0.6145833333333334, 'Entailment': 0.9285714285714286}
{'Contradiction': 0.6305418719211823, 'Entailment': 0.926829268292683}
{'Contradiction': 0.5664739884393064, 'Entailment': 0.9289099526066351}
{'Contradiction': 0.5925925925925926, 'Entailment': 0.9258902791145333}
{'Contradiction': 0.6010362694300518, 'Entailment': 0.9256038647342996}
{'Contradiction': 0.6206896551724138, 'Entailment': 0.9248780487804878}
{'Contradiction': 0.5837837837837838, 'Entailment': 0.9261744966442953}
{'Contradiction': 0.5402298850574713, 'Entailment': 0.9240986717267552}
{'Contradiction': 0.6116504854368932, 'Entailment': 0.9217221135029354}
{'Contradiction': 0.5061728395061729, 'Entailment': 0.924953095684803}
{'Contradiction': 0.6124401913875598, 'Entailment': 0.9205103042198234}
{'Contradiction': 0.4195804195804196, 'Entailment': 0.9235023041474655}
{'Contradiction': 0.46153846153846156, 'Entailment': 0.9216417910447762}
{'Contradiction': 0.36231884057971014, 'Entailment': 0.9192660550458716}
{'Contradiction': 0.5263157894736842, 'Entailment': 0.9132947976878613}
