{'Contradiction': 0.7988338192419825, 'Entailment': 0.7315175097276264}
{'Contradiction': 0.7894736842105263, 'Entailment': 0.7209302325581395}
{'Contradiction': 0.7820895522388059, 'Entailment': 0.7245283018867924}
{'Contradiction': 0.7800586510263929, 'Entailment': 0.7104247104247104}
{'Contradiction': 0.7630769230769231, 'Entailment': 0.72}
{'Contradiction': 0.7584097859327217, 'Entailment': 0.7106227106227107}
{'Contradiction': 0.7515527950310559, 'Entailment': 0.7122302158273381}
{'Contradiction': 0.7515527950310559, 'Entailment': 0.7122302158273381}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7123287671232876}
{'Contradiction': 0.7368421052631579, 'Entailment': 0.6931407942238267}
{'Contradiction': 0.72782874617737, 'Entailment': 0.673992673992674}
{'Contradiction': 0.7603305785123967, 'Entailment': 0.6329113924050633}
{'Contradiction': 0.7479224376731302, 'Entailment': 0.6192468619246861}
{'Contradiction': 0.7268041237113402, 'Entailment': 0.5}
{'Contradiction': 0.7249357326478149, 'Entailment': 0.4928909952606635}
{'Contradiction': 0.7185929648241206, 'Entailment': 0.44554455445544555}
{'Contradiction': 0.7188264058679706, 'Entailment': 0.39790575916230364}
{'Contradiction': 0.7188264058679706, 'Entailment': 0.39790575916230364}
{'Contradiction': 0.7188264058679706, 'Entailment': 0.39790575916230364}
{'Contradiction': 0.7184466019417476, 'Entailment': 0.3829787234042553}
{'Contradiction': 0.714975845410628, 'Entailment': 0.3655913978494624}
{'Contradiction': 0.708433734939759, 'Entailment': 0.34594594594594597}
{'Contradiction': 0.708433734939759, 'Entailment': 0.34594594594594597}
{'Contradiction': 0.7047619047619048, 'Entailment': 0.3111111111111111}
{'Contradiction': 0.7047619047619048, 'Entailment': 0.3111111111111111}
