{'Contradiction': 0.45390070921985815, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.43283582089552236, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.3779527559055118, 'Entailment': 0.7106227106227107}
{'Contradiction': 0.39097744360902253, 'Entailment': 0.6966292134831461}
{'Contradiction': 0.3816793893129771, 'Entailment': 0.6988847583643123}
{'Contradiction': 0.3880597014925373, 'Entailment': 0.6917293233082706}
{'Contradiction': 0.36220472440944884, 'Entailment': 0.7032967032967034}
{'Contradiction': 0.359375, 'Entailment': 0.6985294117647058}
{'Contradiction': 0.366412213740458, 'Entailment': 0.6914498141263941}
{'Contradiction': 0.366412213740458, 'Entailment': 0.6914498141263941}
{'Contradiction': 0.35658914728682173, 'Entailment': 0.6937269372693727}
{'Contradiction': 0.3464566929133858, 'Entailment': 0.6959706959706959}
{'Contradiction': 0.3387096774193548, 'Entailment': 0.7028985507246377}
{'Contradiction': 0.34375, 'Entailment': 0.6911764705882353}
{'Contradiction': 0.336, 'Entailment': 0.6981818181818182}
{'Contradiction': 0.336, 'Entailment': 0.6981818181818182}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.6934306569343066}
{'Contradiction': 0.32, 'Entailment': 0.6909090909090909}
{'Contradiction': 0.3114754098360656, 'Entailment': 0.697841726618705}
{'Contradiction': 0.2975206611570248, 'Entailment': 0.6953405017921147}
{'Contradiction': 0.2689075630252101, 'Entailment': 0.6903914590747331}
{'Contradiction': 0.2689075630252101, 'Entailment': 0.6903914590747331}
{'Contradiction': 0.2564102564102564, 'Entailment': 0.6925795053003534}
{'Contradiction': 0.2413793103448276, 'Entailment': 0.6901408450704225}
{'Contradiction': 0.22413793103448276, 'Entailment': 0.6830985915492958}
