{'Contradiction': 0.6832298136645962, 'Entailment': 0.7040618955512572}
{'Contradiction': 0.6736401673640168, 'Entailment': 0.7011494252873564}
{'Contradiction': 0.6571741511500547, 'Entailment': 0.7120515179392825}
{'Contradiction': 0.663820704375667, 'Entailment': 0.7036688617121355}
{'Contradiction': 0.6440677966101694, 'Entailment': 0.7174887892376681}
{'Contradiction': 0.6440677966101694, 'Entailment': 0.7174887892376681}
{'Contradiction': 0.6595517609391676, 'Entailment': 0.6999059266227657}
{'Contradiction': 0.6595517609391676, 'Entailment': 0.6999059266227657}
{'Contradiction': 0.6589229144667371, 'Entailment': 0.6932573599240266}
{'Contradiction': 0.6507592190889371, 'Entailment': 0.7012987012987013}
{'Contradiction': 0.6507592190889371, 'Entailment': 0.7012987012987013}
{'Contradiction': 0.6686991869918699, 'Entailment': 0.6791338582677166}
{'Contradiction': 0.6686991869918699, 'Entailment': 0.6791338582677166}
{'Contradiction': 0.6686991869918699, 'Entailment': 0.6791338582677166}
{'Contradiction': 0.6401766004415012, 'Entailment': 0.7020109689213894}
{'Contradiction': 0.6403508771929824, 'Entailment': 0.6985294117647058}
{'Contradiction': 0.6225319396051103, 'Entailment': 0.7146619841966637}
{'Contradiction': 0.6188850967007964, 'Entailment': 0.7011596788581623}
{'Contradiction': 0.6212290502793296, 'Entailment': 0.6932126696832579}
{'Contradiction': 0.6018735362997658, 'Entailment': 0.7033158813263525}
{'Contradiction': 0.6043829296424452, 'Entailment': 0.6972639011473963}
{'Contradiction': 0.5990675990675991, 'Entailment': 0.6987740805604203}
{'Contradiction': 0.5756457564575646, 'Entailment': 0.7093513058129739}
{'Contradiction': 0.556930693069307, 'Entailment': 0.6996644295302014}
{'Contradiction': 0.48476454293628807, 'Entailment': 0.7089201877934272}
