{'Contradiction': 0.6858108108108109, 'Entailment': 0.694078947368421}
{'Contradiction': 0.690671031096563, 'Entailment': 0.6791171477079796}
{'Contradiction': 0.6712095400340715, 'Entailment': 0.6851549755301795}
{'Contradiction': 0.6420664206642066, 'Entailment': 0.7051671732522796}
{'Contradiction': 0.6655405405405406, 'Entailment': 0.6743421052631579}
{'Contradiction': 0.6934984520123839, 'Entailment': 0.6425992779783394}
{'Contradiction': 0.6527050610820244, 'Entailment': 0.682615629984051}
{'Contradiction': 0.6527050610820244, 'Entailment': 0.682615629984051}
{'Contradiction': 0.6490299823633157, 'Entailment': 0.6856240126382307}
{'Contradiction': 0.6275992438563327, 'Entailment': 0.706408345752608}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.631768953068592}
{'Contradiction': 0.6750788643533123, 'Entailment': 0.6360424028268551}
{'Contradiction': 0.6153846153846154, 'Entailment': 0.6926536731634183}
{'Contradiction': 0.6858877086494689, 'Entailment': 0.6173752310536045}
{'Contradiction': 0.6093457943925233, 'Entailment': 0.6857142857142857}
{'Contradiction': 0.549266247379455, 'Entailment': 0.7026279391424619}
{'Contradiction': 0.535031847133758, 'Entailment': 0.6995884773662552}
{'Contradiction': 0.5129310344827587, 'Entailment': 0.6929347826086957}
{'Contradiction': 0.37948717948717947, 'Entailment': 0.7012345679012346}
{'Contradiction': 0.3544973544973545, 'Entailment': 0.7031630170316302}
{'Contradiction': 0.2598870056497175, 'Entailment': 0.6903073286052009}
{'Contradiction': 0.1791044776119403, 'Entailment': 0.6820809248554913}
{'Contradiction': 0.07692307692307693, 'Entailment': 0.6756756756756757}
{'Contradiction': 0.06389776357827476, 'Entailment': 0.6696730552423901}
{'Contradiction': 0.032679738562091505, 'Entailment': 0.668903803131991}
