{'Contradiction': 0.7487684729064039, 'Entailment': 0.7411167512690355}
{'Contradiction': 0.7309644670050761, 'Entailment': 0.7389162561576355}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7326732673267327}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7326732673267327}
{'Contradiction': 0.7032967032967034, 'Entailment': 0.7522935779816514}
{'Contradiction': 0.7236180904522613, 'Entailment': 0.7263681592039801}
{'Contradiction': 0.7120418848167539, 'Entailment': 0.7368421052631579}
{'Contradiction': 0.6781609195402298, 'Entailment': 0.7522123893805309}
{'Contradiction': 0.7070707070707071, 'Entailment': 0.7128712871287128}
{'Contradiction': 0.7040816326530612, 'Entailment': 0.7156862745098039}
{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6775956284153005, 'Entailment': 0.728110599078341}
{'Contradiction': 0.6907216494845361, 'Entailment': 0.7087378640776699}
{'Contradiction': 0.6907216494845361, 'Entailment': 0.7087378640776699}
{'Contradiction': 0.6703296703296703, 'Entailment': 0.7247706422018348}
{'Contradiction': 0.6737967914438503, 'Entailment': 0.7136150234741784}
{'Contradiction': 0.7136150234741784, 'Entailment': 0.6737967914438503}
{'Contradiction': 0.659217877094972, 'Entailment': 0.7239819004524887}
{'Contradiction': 0.69, 'Entailment': 0.69}
{'Contradiction': 0.6473988439306358, 'Entailment': 0.7312775330396476}
{'Contradiction': 0.6736842105263158, 'Entailment': 0.7047619047619048}
{'Contradiction': 0.7102803738317757, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6390532544378699, 'Entailment': 0.7359307359307359}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6455026455026455, 'Entailment': 0.6824644549763034}
