{'Contradiction': 0.7794871794871795, 'Entailment': 0.7902439024390244}
{'Contradiction': 0.7755102040816326, 'Entailment': 0.7843137254901961}
{'Contradiction': 0.782608695652174, 'Entailment': 0.7668393782383419}
{'Contradiction': 0.7850467289719626, 'Entailment': 0.7526881720430108}
{'Contradiction': 0.7661691542288557, 'Entailment': 0.7638190954773869}
{'Contradiction': 0.7589743589743589, 'Entailment': 0.7707317073170732}
{'Contradiction': 0.7525773195876289, 'Entailment': 0.7669902912621359}
{'Contradiction': 0.743455497382199, 'Entailment': 0.7655502392344498}
{'Contradiction': 0.7379679144385026, 'Entailment': 0.7699530516431925}
{'Contradiction': 0.7474747474747475, 'Entailment': 0.7524752475247525}
{'Contradiction': 0.7596153846153846, 'Entailment': 0.7395833333333334}
{'Contradiction': 0.7243243243243244, 'Entailment': 0.7627906976744186}
{'Contradiction': 0.7078651685393258, 'Entailment': 0.7657657657657657}
{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7389162561576355, 'Entailment': 0.7309644670050761}
{'Contradiction': 0.7216494845360825, 'Entailment': 0.7378640776699029}
{'Contradiction': 0.7263681592039801, 'Entailment': 0.7236180904522613}
{'Contradiction': 0.6705202312138728, 'Entailment': 0.748898678414097}
{'Contradiction': 0.6775956284153005, 'Entailment': 0.728110599078341}
{'Contradiction': 0.7029702970297029, 'Entailment': 0.696969696969697}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6839378238341969, 'Entailment': 0.7053140096618358}
{'Contradiction': 0.6358381502890174, 'Entailment': 0.7224669603524229}
{'Contradiction': 0.54421768707483, 'Entailment': 0.7351778656126482}
{'Contradiction': 0.6256410256410256, 'Entailment': 0.6439024390243903}
