{'Contradiction': 0.7619047619047619, 'Entailment': 0.7368421052631579}
{'Contradiction': 0.7536231884057971, 'Entailment': 0.7357512953367875}
{'Contradiction': 0.7536231884057971, 'Entailment': 0.7357512953367875}
{'Contradiction': 0.7582938388625592, 'Entailment': 0.7301587301587301}
{'Contradiction': 0.7636363636363637, 'Entailment': 0.7111111111111111}
{'Contradiction': 0.7557603686635944, 'Entailment': 0.7103825136612022}
{'Contradiction': 0.7579908675799086, 'Entailment': 0.7071823204419889}
{'Contradiction': 0.7579908675799086, 'Entailment': 0.7071823204419889}
{'Contradiction': 0.7476635514018691, 'Entailment': 0.7096774193548387}
{'Contradiction': 0.7476635514018691, 'Entailment': 0.7096774193548387}
{'Contradiction': 0.7567567567567568, 'Entailment': 0.6966292134831461}
{'Contradiction': 0.7567567567567568, 'Entailment': 0.6966292134831461}
{'Contradiction': 0.7589285714285714, 'Entailment': 0.6931818181818182}
{'Contradiction': 0.7589285714285714, 'Entailment': 0.6931818181818182}
{'Contradiction': 0.7400881057268722, 'Entailment': 0.6589595375722543}
{'Contradiction': 0.7336244541484717, 'Entailment': 0.6432748538011696}
{'Contradiction': 0.7304347826086957, 'Entailment': 0.6352941176470588}
{'Contradiction': 0.7304347826086957, 'Entailment': 0.6352941176470588}
{'Contradiction': 0.7304347826086957, 'Entailment': 0.6352941176470588}
{'Contradiction': 0.7048458149779736, 'Entailment': 0.6127167630057804}
{'Contradiction': 0.7048458149779736, 'Entailment': 0.6127167630057804}
{'Contradiction': 0.7048458149779736, 'Entailment': 0.6127167630057804}
{'Contradiction': 0.6982758620689655, 'Entailment': 0.5833333333333334}
{'Contradiction': 0.6816143497757847, 'Entailment': 0.5988700564971752}
{'Contradiction': 0.6785714285714286, 'Entailment': 0.5909090909090909}
