{'Contradiction': 0.7291666666666666, 'Entailment': 0.75}
{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7282051282051282, 'Entailment': 0.7414634146341463}
{'Contradiction': 0.7103825136612022, 'Entailment': 0.7557603686635944}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7326732673267327}
{'Contradiction': 0.7021276595744681, 'Entailment': 0.7358490566037735}
{'Contradiction': 0.7046632124352331, 'Entailment': 0.7246376811594203}
{'Contradiction': 0.7015706806282722, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.6938775510204082}
{'Contradiction': 0.6703296703296703, 'Entailment': 0.7247706422018348}
{'Contradiction': 0.6702702702702703, 'Entailment': 0.7162790697674418}
{'Contradiction': 0.6990291262135923, 'Entailment': 0.6804123711340206}
{'Contradiction': 0.7019230769230769, 'Entailment': 0.6770833333333334}
{'Contradiction': 0.676923076923077, 'Entailment': 0.6926829268292682}
{'Contradiction': 0.6519337016574586, 'Entailment': 0.7123287671232876}
{'Contradiction': 0.632768361581921, 'Entailment': 0.7085201793721974}
{'Contradiction': 0.7111111111111111, 'Entailment': 0.6285714285714286}
{'Contradiction': 0.6382978723404256, 'Entailment': 0.6792452830188679}
{'Contradiction': 0.6179775280898876, 'Entailment': 0.6936936936936937}
{'Contradiction': 0.6960352422907489, 'Entailment': 0.6011560693641619}
{'Contradiction': 0.6902654867256637, 'Entailment': 0.5977011494252874}
{'Contradiction': 0.5882352941176471, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.5780346820809249, 'Entailment': 0.6784140969162996}
