{'Contradiction': 0.6832298136645962, 'Entailment': 0.7040618955512572}
{'Contradiction': 0.663820704375667, 'Entailment': 0.7036688617121355}
{'Contradiction': 0.6440677966101694, 'Entailment': 0.7174887892376681}
{'Contradiction': 0.6440677966101694, 'Entailment': 0.7174887892376681}
{'Contradiction': 0.6595517609391676, 'Entailment': 0.6999059266227657}
{'Contradiction': 0.6490066225165563, 'Entailment': 0.7093235831809872}
{'Contradiction': 0.6434195725534309, 'Entailment': 0.7146714671467147}
{'Contradiction': 0.6521739130434783, 'Entailment': 0.7037037037037037}
{'Contradiction': 0.6545064377682404, 'Entailment': 0.6985018726591761}
{'Contradiction': 0.6523143164693218, 'Entailment': 0.6984126984126984}
{'Contradiction': 0.651564185544768, 'Entailment': 0.6989748369058714}
{'Contradiction': 0.6287015945330297, 'Entailment': 0.7094474153297683}
{'Contradiction': 0.634850166481687, 'Entailment': 0.7006369426751592}
{'Contradiction': 0.6247139588100686, 'Entailment': 0.7087033747779752}
{'Contradiction': 0.6247139588100686, 'Entailment': 0.7087033747779752}
{'Contradiction': 0.6407766990291263, 'Entailment': 0.6896551724137931}
{'Contradiction': 0.6285072951739619, 'Entailment': 0.7015329125338142}
{'Contradiction': 0.6280087527352297, 'Entailment': 0.6869244935543278}
{'Contradiction': 0.6986899563318777, 'Entailment': 0.5964912280701754}
{'Contradiction': 0.5575447570332481, 'Entailment': 0.715927750410509}
{'Contradiction': 0.6882661996497373, 'Entailment': 0.585081585081585}
{'Contradiction': 0.5631067961165048, 'Entailment': 0.6938775510204082}
{'Contradiction': 0.6920529801324503, 'Entailment': 0.5303030303030303}
{'Contradiction': 0.5081521739130435, 'Entailment': 0.7136075949367089}
{'Contradiction': 0.4667609618104668, 'Entailment': 0.708430007733952}
