{'Contradiction': 0.6918918918918919, 'Entailment': 0.7348837209302326}
{'Contradiction': 0.6844919786096256, 'Entailment': 0.7230046948356808}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7354260089686099}
{'Contradiction': 0.6907216494845361, 'Entailment': 0.7087378640776699}
{'Contradiction': 0.6808510638297872, 'Entailment': 0.7169811320754716}
{'Contradiction': 0.6470588235294118, 'Entailment': 0.7391304347826086}
{'Contradiction': 0.6470588235294118, 'Entailment': 0.7391304347826086}
{'Contradiction': 0.6629834254143646, 'Entailment': 0.7214611872146118}
{'Contradiction': 0.6836734693877551, 'Entailment': 0.696078431372549}
{'Contradiction': 0.6555555555555556, 'Entailment': 0.7181818181818181}
{'Contradiction': 0.651685393258427, 'Entailment': 0.7207207207207207}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7014218009478673}
{'Contradiction': 0.6219512195121951, 'Entailment': 0.7372881355932204}
{'Contradiction': 0.6483516483516484, 'Entailment': 0.7064220183486238}
{'Contradiction': 0.6483516483516484, 'Entailment': 0.7064220183486238}
{'Contradiction': 0.6483516483516484, 'Entailment': 0.7064220183486238}
{'Contradiction': 0.6483516483516484, 'Entailment': 0.7064220183486238}
{'Contradiction': 0.644808743169399, 'Entailment': 0.7004608294930875}
{'Contradiction': 0.644808743169399, 'Entailment': 0.7004608294930875}
{'Contradiction': 0.632768361581921, 'Entailment': 0.7085201793721974}
{'Contradiction': 0.632768361581921, 'Entailment': 0.7085201793721974}
{'Contradiction': 0.5695364238410596, 'Entailment': 0.7389558232931727}
{'Contradiction': 0.5942857142857143, 'Entailment': 0.6844444444444444}
{'Contradiction': 0.5644171779141104, 'Entailment': 0.70042194092827}
{'Contradiction': 0.5324675324675324, 'Entailment': 0.7073170731707317}
