{'Contradiction': 0.40625, 'Entailment': 0.8869047619047619}
{'Contradiction': 0.36363636363636365, 'Entailment': 0.874251497005988}
{'Contradiction': 0.3855421686746988, 'Entailment': 0.8391167192429022}
{'Contradiction': 0.32727272727272727, 'Entailment': 0.8927536231884058}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.8823529411764706}
{'Contradiction': 0.391304347826087, 'Entailment': 0.8181818181818182}
{'Contradiction': 0.32786885245901637, 'Entailment': 0.8790560471976401}
{'Contradiction': 0.32786885245901637, 'Entailment': 0.8790560471976401}
{'Contradiction': 0.3076923076923077, 'Entailment': 0.8656716417910447}
{'Contradiction': 0.29508196721311475, 'Entailment': 0.8731563421828908}
{'Contradiction': 0.25925925925925924, 'Entailment': 0.884393063583815}
{'Contradiction': 0.2972972972972973, 'Entailment': 0.8404907975460123}
{'Contradiction': 0.23076923076923078, 'Entailment': 0.8850574712643678}
{'Contradiction': 0.24615384615384617, 'Entailment': 0.8537313432835821}
{'Contradiction': 0.2, 'Entailment': 0.8857142857142857}
{'Contradiction': 0.17777777777777778, 'Entailment': 0.895774647887324}
{'Contradiction': 0.1702127659574468, 'Entailment': 0.8895184135977338}
{'Contradiction': 0.1702127659574468, 'Entailment': 0.8895184135977338}
{'Contradiction': 0.1568627450980392, 'Entailment': 0.8767908309455588}
{'Contradiction': 0.13333333333333333, 'Entailment': 0.8901408450704226}
{'Contradiction': 0.13043478260869565, 'Entailment': 0.8870056497175142}
{'Contradiction': 0.125, 'Entailment': 0.8806818181818182}
{'Contradiction': 0.09302325581395349, 'Entailment': 0.8907563025210085}
{'Contradiction': 0.04878048780487805, 'Entailment': 0.8913649025069638}
{'Contradiction': 0.04878048780487805, 'Entailment': 0.8913649025069638}
