{'Contradiction': 0.7103825136612022, 'Entailment': 0.7557603686635944}
{'Contradiction': 0.73, 'Entailment': 0.73}
{'Contradiction': 0.7244897959183674, 'Entailment': 0.7352941176470589}
{'Contradiction': 0.7208121827411168, 'Entailment': 0.729064039408867}
{'Contradiction': 0.7342995169082126, 'Entailment': 0.7150259067357513}
{'Contradiction': 0.7441860465116279, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.7171717171717171, 'Entailment': 0.7227722772277227}
{'Contradiction': 0.6914893617021277, 'Entailment': 0.7264150943396226}
{'Contradiction': 0.6810810810810811, 'Entailment': 0.7255813953488373}
{'Contradiction': 0.728110599078341, 'Entailment': 0.6775956284153005}
{'Contradiction': 0.6907216494845361, 'Entailment': 0.7087378640776699}
{'Contradiction': 0.7024390243902439, 'Entailment': 0.6871794871794872}
{'Contradiction': 0.6772486772486772, 'Entailment': 0.7109004739336493}
{'Contradiction': 0.7109004739336493, 'Entailment': 0.6772486772486772}
{'Contradiction': 0.6772486772486772, 'Entailment': 0.7109004739336493}
{'Contradiction': 0.6836734693877551, 'Entailment': 0.696078431372549}
{'Contradiction': 0.6804123711340206, 'Entailment': 0.6990291262135923}
{'Contradiction': 0.6702127659574468, 'Entailment': 0.7075471698113207}
{'Contradiction': 0.7102803738317757, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7256637168141593, 'Entailment': 0.6436781609195402}
{'Contradiction': 0.6631578947368421, 'Entailment': 0.6952380952380952}
{'Contradiction': 0.6595744680851063, 'Entailment': 0.6981132075471698}
{'Contradiction': 0.6153846153846154, 'Entailment': 0.7186147186147186}
{'Contradiction': 0.6338797814207651, 'Entailment': 0.6912442396313364}
{'Contradiction': 0.6729857819905213, 'Entailment': 0.6349206349206349}
