{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.6810810810810811, 'Entailment': 0.7255813953488373}
{'Contradiction': 0.6464646464646465, 'Entailment': 0.6534653465346535}
{'Contradiction': 0.6875, 'Entailment': 0.6022727272727273}
{'Contradiction': 0.7063829787234043, 'Entailment': 0.5818181818181818}
{'Contradiction': 0.6326530612244898, 'Entailment': 0.6470588235294118}
{'Contradiction': 0.6538461538461539, 'Entailment': 0.625}
{'Contradiction': 0.6153846153846154, 'Entailment': 0.6341463414634146}
{'Contradiction': 0.7244094488188977, 'Entailment': 0.5205479452054794}
{'Contradiction': 0.6606334841628959, 'Entailment': 0.5810055865921788}
{'Contradiction': 0.5614035087719298, 'Entailment': 0.6724890829694323}
{'Contradiction': 0.6808510638297872, 'Entailment': 0.5454545454545454}
{'Contradiction': 0.525, 'Entailment': 0.6833333333333333}
{'Contradiction': 0.525, 'Entailment': 0.6833333333333333}
{'Contradiction': 0.6694915254237288, 'Entailment': 0.524390243902439}
{'Contradiction': 0.5380116959064327, 'Entailment': 0.6550218340611353}
{'Contradiction': 0.7104247104247104, 'Entailment': 0.46808510638297873}
{'Contradiction': 0.4594594594594595, 'Entailment': 0.6825396825396826}
{'Contradiction': 0.6966292134831461, 'Entailment': 0.39097744360902253}
{'Contradiction': 0.4084507042253521, 'Entailment': 0.6744186046511628}
{'Contradiction': 0.37142857142857144, 'Entailment': 0.6615384615384615}
{'Contradiction': 0.3458646616541353, 'Entailment': 0.6741573033707865}
