{'Contradiction': 0.5774058577405857, 'Entailment': 0.7202216066481995}
{'Contradiction': 0.5478260869565217, 'Entailment': 0.7189189189189189}
{'Contradiction': 0.543859649122807, 'Entailment': 0.7204301075268817}
{'Contradiction': 0.543859649122807, 'Entailment': 0.7204301075268817}
{'Contradiction': 0.5389755011135857, 'Entailment': 0.7243675099866844}
{'Contradiction': 0.5474137931034483, 'Entailment': 0.7146739130434783}
{'Contradiction': 0.5399568034557235, 'Entailment': 0.7109905020352781}
{'Contradiction': 0.5404255319148936, 'Entailment': 0.7041095890410959}
{'Contradiction': 0.5215419501133787, 'Entailment': 0.7220026350461133}
{'Contradiction': 0.5221238938053098, 'Entailment': 0.7112299465240641}
{'Contradiction': 0.5146726862302483, 'Entailment': 0.7159841479524438}
{'Contradiction': 0.5111111111111111, 'Entailment': 0.7066666666666667}
{'Contradiction': 0.4976958525345622, 'Entailment': 0.7154046997389034}
{'Contradiction': 0.508695652173913, 'Entailment': 0.6945945945945946}
{'Contradiction': 0.508695652173913, 'Entailment': 0.6945945945945946}
{'Contradiction': 0.4885844748858447, 'Entailment': 0.7060367454068242}
{'Contradiction': 0.5103734439834025, 'Entailment': 0.6713091922005571}
{'Contradiction': 0.5103734439834025, 'Entailment': 0.6713091922005571}
{'Contradiction': 0.48497854077253216, 'Entailment': 0.6730245231607629}
{'Contradiction': 0.43243243243243246, 'Entailment': 0.7087011349306431}
{'Contradiction': 0.43243243243243246, 'Entailment': 0.7087011349306431}
{'Contradiction': 0.4439359267734554, 'Entailment': 0.6815203145478375}
{'Contradiction': 0.4020356234096692, 'Entailment': 0.7087980173482032}
{'Contradiction': 0.4, 'Entailment': 0.7}
{'Contradiction': 0.4168618266978923, 'Entailment': 0.6778783958602846}
