{'Contradiction': 0.7714285714285715, 'Entailment': 0.7473684210526316}
{'Contradiction': 0.7735849056603774, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.7735849056603774, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.7735849056603774, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.7735849056603774, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.7735849056603774, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.7735849056603774, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.7735849056603774, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.7735849056603774, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.7403846153846154, 'Entailment': 0.71875}
{'Contradiction': 0.7403846153846154, 'Entailment': 0.71875}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.6521739130434783, 'Entailment': 0.7037037037037037}
{'Contradiction': 0.6521739130434783, 'Entailment': 0.7037037037037037}
{'Contradiction': 0.6521739130434783, 'Entailment': 0.7037037037037037}
{'Contradiction': 0.6408839779005525, 'Entailment': 0.7031963470319634}
{'Contradiction': 0.6408839779005525, 'Entailment': 0.7031963470319634}
{'Contradiction': 0.6413043478260869, 'Entailment': 0.6944444444444444}
{'Contradiction': 0.6413043478260869, 'Entailment': 0.6944444444444444}
{'Contradiction': 0.6057142857142858, 'Entailment': 0.6933333333333334}
{'Contradiction': 0.6033519553072626, 'Entailment': 0.6787330316742082}
